nome_equip_urbano,tipo_equip_urbano,endereco_equip_urbano,codigo_logradouro,lei_equip_urbano,nome_oficial_equip_urbano,area,perimetro,codigo_bairro,nome_bairro,latitude,longitude,area_m2,bairro_normalizado
,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"3243,735391","329,5865855",108,Santo Amaro,-8.038875265,-34.87617362,3243.735391,SANTO AMARO
Dr Jose Vilela,Praça,Avenida Dezessete De Agosto/ Rua Dr Jose Vilela/ Rua Jose De Godoy Vasconcelos,66567.0,00448/49,Praça Dr José Vilela,"3042,858638","214,8839095",469,Parnamirim,-8.034090657,-34.91157119,3042.858638,PARNAMIRIM
Dr Lula Cabral De Melo,Praça,Avenida Dezessete De Agosto/ Avenida Parnamirim/ Rua Padre Roma,66630.0,12917/77,Praça Dr Lula Cabral de Melo,"1893,010563","172,7622162",469,Parnamirim,-8.033198405,-34.91029444,1893.010563,PARNAMIRIM
Jornalista Francisco Pessoa De Queiroz Júnior,Praça,Rua Nestor Silva/ Rua Leonardo Bezerra Cavalcante,84255.0,14265/81,Praça Jornalista Francisco Pessoa de Queiroz,"722,7935899","100,7092719",450,Santana,-8.037484858,-34.91386712,722.7935899,SANTANA
Rádio Jornal Do Comercio,Praça,Avenida Dezesste De Agosto/ Rua Leonardo Bezerra Cavalcante,66893.0,00453/46,Praça Rádio Jornal do Comércio,"2724,390231","204,0777537",469,Parnamirim,-8.036970992,-34.913944,2724.390231,PARNAMIRIM
Rádio Jornal Do Comércio,Praça,Avenida Dezesste De Agosto/ Rua Leonardo Bezerra Cavalcante,66893.0,00453/46,Praça Rádio Jornal do Comércio,"611,9990994","93,49845397",469,Parnamirim,-8.03708098,-34.91429516,611.9990994,PARNAMIRIM
Osvaldo Cruz,Praça,Rua Joao Fernandes Vieira/ Rua Osvaldo Cruz,66761.0,,Praça Oswaldo Cruz,"3644,799287","340,5317923",116,Soledade,-8.055074228,-34.89156634,3644.799287,SOLEDADE
,Area Verde,Avenida Governador Agamenon Magalhaes/ Rua Dr Jaime Da Fonte,,,,"234,3165586","77,54774228",108,Santo Amaro,-8.039951285,-34.87859053,234.3165586,SANTO AMARO
Flôr De Santana,Praça,Avenida Dezessete De Agosto/Rua Dona Olegarinha Da Cunha/ Rua De Santana,66427.0,,Praça Flor de Santana,"790,7132127","111,2194642",477,Poco,-8.038112654,-34.91806848,790.7132127,POCO
Da Vila Teimosinho,Praça,Rua Das Saudades/Rua Do Girassol,29858.0,07930/62,Praça da Vila Teimosinho,"344,9842595","87,56716062",248,Pina,-8.085811115,-34.88401847,344.9842595,PINA
Da Restauraçao/ Do Pirulito,Praça,Rua Padre Floriano/ Rua Do Jardim,66885.0,,Praça da Restauração,"88,22923397","33,3156835",35,Sao Jose,-8.069986929,-34.8802037,88.22923397,SAO JOSE
Do Monteiro,Praça,Avenida Dezessete De Agosto,66729.0,,Praca do Monteiro,"668,8804646","106,0118735",485,Monteiro,-8.027913492,-34.92798922,668.8804646,MONTEIRO
Sérgio Loreto,Praça,Rua Imperial,66982.0,01395/24,Praça Sérgio Loreto,"4560,931602","311,952528",35,Sao Jose,-8.072488891,-34.8853334,4560.931602,SAO JOSE
Das Cinco Pontas,Praça,Rua Vidal De Negreiros/Rua Imperial,66176.0,01737/29,Praça das Cinco Pontas,"157,3078383","51,91709231",35,Sao Jose,-8.071880743,-34.88214292,157.3078383,SAO JOSE
Das Cinco Pontas,Praça,Rua Vidal De Negreiros,66176.0,01737/29,Praça das Cinco Pontas,"878,2432253","136,6903852",35,Sao Jose,-8.071573012,-34.88188765,878.2432253,SAO JOSE
Dezessete,Praça,Rua Imperador Pedro Ii,66273.0,,Praça Dezessete,"816,9992761","115,2610157",27,Santo Antonio,-8.065308057,-34.87691259,816.9992761,SANTO ANTONIO
Das Cinco Pontas,Praça,Rua Vidal De Negreiros,66176.0,01737/29,Praça das Cinco Pontas,"1463,617695","160,5477269",35,Sao Jose,-8.071007482,-34.88144625,1463.617695,SAO JOSE
Dom Vital,Praça,Rua Das Calcadas,67075.0,00318/42,Praça Dom Vital,"1096,675348","133,2604994",35,Sao Jose,-8.068186779,-34.87835072,1096.675348,SAO JOSE
Joaquim Nabuco,Praça,Rua Frei Caneca/ Cais Da Detencao,66575.0,5483/59,Praça Joaquim Nabuco,"1826,451645","186,412957",27,Santo Antonio,-8.064545759,-34.88125311,1826.451645,SANTO ANTONIO
Dezessete,Praça,Rua Imperador Pedro Ii / Avenida Martins De Barros,66273.0,,Praça Dezessete,"1151,809795","130,9991914",27,Santo Antonio,-8.065251334,-34.87653876,1151.809795,SANTO ANTONIO
Da Comunidade Luso - Brasileira,Praça,Cais Do Apolo/Avenida Militar,66184.0,10003/68,Praça da Comunidade Luso Brasileira,"1902,98919","173,5535226",19,Recife,-8.053736449,-34.87103187,1902.98919,RECIFE
Da Independência/ Diário De Pernambuco,Praça,Avenida Dantas Barreto/Rua Primeiro De Março,66303.0,11463/74,Praça da Independência,"2168,67139","205,9724732",27,Santo Antonio,-8.064166299,-34.87815957,2168.67139,SANTO ANTONIO
Chora Menino,Praça,Rua Paissandu/ Avenida Lins Petit,66192.0,,Praça Chora menino,"2372,239044","270,4761545",94,Paissandu,-8.060289347,-34.89488865,2372.239044,PAISSANDU
Rio Branco ( Marco Zero),Praça,Avenida Alfredo Lisboa,66869.0,00192/39,Praça Rio Branco,"5468,326667","294,4333486",19,Recife,-8.063157342,-34.87109061,5468.326667,RECIFE
Tiradentes,Praça,Cais Do Apolo/Rua Bione,60984.0,07930/62,Travessa Tiradentes,"5076,945565","276,5877931",19,Recife,-8.058698428,-34.87207801,5076.945565,RECIFE
,Area Verde,Rua Dr Jaime Da Fonte/Avenida Governador Agamenon Magalhaes,,,,"485,0326105","105,7618124",108,Santo Amaro,-8.040064717,-34.87845583,485.0326105,SANTO AMARO
General Carlos Pinto/ Largo Dos Casados,Praça,Rua Arlindo Melo/ Avenida Cruz Cabuga/ Rua Dos Casados,66230.0,00178/48,Praca General Carlos Pinto,"3250,886457","285,133871",108,Santo Amaro,-8.040097305,-34.87190978,3250.886457,SANTO AMARO
Do Rosario,Praça,Rua Francisco Lacerda,122998.0,,Praça do Rosário,"251,073068","120,0399718",736,Varzea,-8.050490532,-34.95836889,251.073068,VARZEA
Maciel Pinheiro,Praça,Rua Do Hospicio / Rua Do Aragao,66702.0,00027/46,Praça Maciel Pinheiro,"1343,102546","162,9794785",86,Boa Vista,-8.062376317,-34.88573807,1343.102546,BOA VISTA
Parque Amorim,Praça,Rua Joao Fernandes Vieira/Avenida Agamenon Magalhaes,73326.0,,Praça Parque Amorim,"1647,876963","198,0992465",86,Boa Vista,-8.052047649,-34.89498176,1647.876963,BOA VISTA
,Area Verde,Avenida Norte Miguel Arraes De Alencar/Avenida Governador Miguel Arraes De Alencar,,,,"83,38378095","38,14856386",108,Santo Amaro,-8.042891848,-34.88461108,83.38378095,SANTO AMARO
San Martin,Praça,Avenida General San Martin,119911.0,,Praça da Avenida General San Martin,"3062,605426","196,1893452",817,San Martin,-8.071011847,-34.92879124,3062.605426,SAN MARTIN
,Area Verde,Rua Nova Europa/ Rua Pedro Boulitreau/Trv Pedro Boulitreau/Rua Farroupilha,,,,"1935,777252","186,5333421",817,San Martin,-8.075195066,-34.93140072,1935.777252,SAN MARTIN
,Area Verde,Avenida Agamenon Magalhaes,,,,"739,6589317","128,198638",108,Santo Amaro,-8.040140979,-34.87885013,739.6589317,SANTO AMARO
Profeta Joseph Smith/ Da Santa,Praça,Avenida Engenheiro Domingos Ferreira,86487.0,14706/85,Praça Profeta Joseph Smith,"5938,539789","700,3519636",248,Pina,-8.096888965,-34.88604569,5938.539789,PINA
Miguel De Cervantes,Praça,Rua Francisco Alves,66672.0,3.340/55,Praça Miguel de Cervantes,"1037,065806","138,759571",78,Ilha Do Leite,-8.067558726,-34.89395077,1037.065806,ILHA DO LEITE
Miguel De Cervantes,Praça,Rua Estado De Israel/Rua Capitao Jose  Da Luz,66672.0,3.340/55,Praça Miguel de Cervantes,"872,9275081","104,7369237",78,Ilha Do Leite,-8.066101465,-34.89327839,872.9275081,ILHA DO LEITE
Miguel De Cervantes,Praça,Rua Francisco Alves/Rua Jose De Alencar /Ruaantonio Gomes De Freitas,66672.0,3.340/55,Praça Miguel de Cervantes,"2104,794269","246,9475899",78,Ilha Do Leite,-8.066768098,-34.89357782,2104.794269,ILHA DO LEITE
Dom Jose Pereira Alves,Praça,Rua Manoel Elias/Rua Des Manoel De Sa Pereira/Rua Dom Jose Pereira Alves,72460.0,,Praça Dom José Pereira Alves,"695,7855432","111,4876446",680,Cordeiro,-8.049211071,-34.92536237,695.7855432,CORDEIRO
Dom Diogo Camarão,Praça,Rua Capitao Francisco Barreiras/Rua Capitao Manuel De Araujo Miranda,66311.0,10074/69,Praça Dom Diogo Camarao,"928,0450268","135,6480533",680,Cordeiro,-8.060342319,-34.92881848,928.0450268,CORDEIRO
Pantanal,Praca,Rua Capitao Gregorio De Albuquerque/Praca Pantanal/Rua Capitao Domingos Da Costa,79685.0,,Praça Pantanal,"684,8925334","123,6817051",850,Areias,-8.094827242,-34.93383621,684.8925334,AREIAS
Da Bandeira,Praça,Avenida Sport Clube Do Recife/ Rua Benfica/ Rua Chico Science,66109.0,02206/39,Praça da Bandeira,"2344,640792","185,890931",647,Madalena,-8.061391901,-34.90159021,2344.640792,MADALENA
Salgueiro,Praça,Rua Comendador Alvares De Carvalho/Rua Ribeirao/ Prc Salgueiro,66915.0,,Praça Salgueiro,"1250,396333","191,0809589",698,Iputinga,-8.042580862,-34.93823736,1250.396333,IPUTINGA
Da Esperança/ Largo Dona Suzana,Praça,Rua Joao Da Mata/Caratinga/Rosa Candida,71820.0,,Praça da Esperança,"539,1142959","98,67109183",671,Zumbi,-8.054287351,-34.91619183,539.1142959,ZUMBI
Euclides Da Cunha / Do Internacional,Praça,Rua Benfica /  Severino Pinheiro / Heitor Maia Filho,66451.0,10074/69,Praça do Internacional,"6259,305832","329,8503772",647,Madalena,-8.058381,-34.9035688,6259.305832,MADALENA
Camilo Pereira Carneiro,Praça,Avenida Getulio Vargas,89435.0,09515/65,Praça Camilo Pereira Carneiro,"68642,3295","1552,59103",752,Curado,-8.068604891,-34.94432198,68642.3295,CURADO
Da Rua Tijucal,Area Verde,Rua Tijucal/Avenida Norte Miguel Arraes De Alencar,,,,"593,3985494","93,31441478",582,Macaxeira,-8.013646924,-34.93138401,593.3985494,MACAXEIRA
,Area Verde,Rua Dr. Abel Ventura /  Rua Fernando Benvindo Da Fonseca,,,,"5892,810202","353,0747886",450,Santana,-8.041435012,-34.91669427,5892.810202,SANTANA
Da Rua Da Aurora,Area Verde,Rua Da Aurora/ Avenida Norte Miguel Arraes De Alencar,,,,"40642,75388","2537,032196",108,Santo Amaro,-8.054397738,-34.87641698,40642.75388,SANTO AMARO
Cemitério De Santo Amaro,Area Verde,Rua Do Pombal/Rua Dos Palmares,,,,"119512,906","1384,029593",108,Santo Amaro,-8.049582688,-34.88498801,119512.906,SANTO AMARO
,Area Verde,Rua Dianopolis/Rua Odete Monteiro,,,,"979,9926409","189,3383183",680,Cordeiro,-8.046766289,-34.91858353,979.9926409,CORDEIRO
Da Conceição,Praça,Rua Morro Da Conceição,66214.0,,Praça da Conceição,"6368,164132","429,3131839",531,Morro Da Conceicao,-8.019349645,-34.91530281,6368.164132,MORRO DA CONCEICAO
,Area Verde,Rua Professora Maria Do Carmo Araujo/R Antonio Pereira/ R Dr Jose Ramos De Vasconcelos,,,,"10631,64778","406,6825512",817,San Martin,-8.071264414,-34.9252638,10631.64778,SAN MARTIN
,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"5669,730769","511,9297931",280,Campo Grande,-8.037785157,-34.87559909,5669.730769,CAMPO GRANDE
,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"340,637002","83,99881803",108,Santo Amaro,-8.040273354,-34.8790422,340.637002,SANTO AMARO
,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"4449,466837","434,4529967",108,Santo Amaro,-8.039557198,-34.87758353,4449.466837,SANTO AMARO
,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"1620,032858","174,5500708",280,Campo Grande,-8.039077325,-34.87836625,1620.032858,CAMPO GRANDE
,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"1950,603145","201,2370171",272,Torreao,-8.039652709,-34.87960599,1950.603145,TORREAO
,Area Verde,Avenida Gov Agamenon Magalhaes,,,,"4507,611822","436,0795326",272,Torreao,-8.040196208,-34.88078221,4507.611822,TORREAO
,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"3928,148486","367,35941",124,Espinheiro,-8.042645879,-34.88604571,3928.148486,ESPINHEIRO
,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"10522,42433","834,8573975",108,Santo Amaro,-8.044428742,-34.88808027,10522.42433,SANTO AMARO
Da Avenida Militar,Area Verde,Avenida Militar,,,,"665,7893281","107,0222614",19,Recife,-8.051739587,-34.87140794,665.7893281,RECIFE
Nossa Senhora Da Boa Viagem,Praça,Rua Setubal / Rua Dr Nylo Dornellas Camara / Avenida Boa Viagem / Rua Barao De Souza Leao,66044.0,,Praça da  Boa Viagem,"8407,359778","393,9326088",205,Boa Viagem,-8.132007092,-34.90073518,8407.359778,BOA VIAGEM
Da Rua Potengy,Area Verde,Rua Potengy/ Rua Itanage,,,,"173,6371027","66,95138386",213,Ipsep,-8.105240332,-34.91980071,173.6371027,IPSEP
Da Avenida Militar,Area Verde,Avenida Militar,,,,"463,2260672","135,5628453",19,Recife,-8.051520894,-34.87194045,463.2260672,RECIFE
Da Avenida Militar,Area Verde,Avenida Militar,,,,"1012,036453","336,7500879",19,Recife,-8.052881346,-34.87170011,1012.036453,RECIFE
Da Avenida Militar,Area Verde,Avenida Militar,,,,"634,4859777","99,63544497",19,Recife,-8.051871726,-34.87167723,634.4859777,RECIFE
Do Cais Do Apolo,Area Verde,Cais Do Apolo,,,,"923,8390639","352,6006795",19,Recife,-8.054053374,-34.87184563,923.8390639,RECIFE
Fernando Galvao/Quatro De Outubro,Praça,Rua Dr Vilas Boas/Rua Olimpio Costa/Praca Fernando Galvao,66850.0,16369/98,Praça Fernando Galvão,"1867,635131","202,160456",850,Areias,-8.095441959,-34.93894494,1867.635131,AREIAS
Da Av Engenheiro José Estelita,Area Verde,Avenida Engenheiro Jose Estelita/ Rua Capitao Temudo,,,,"3313,075659","542,5936527",51,Cabanga,-8.077561278,-34.89143533,3313.075659,CABANGA
Frei Caneca - A,Praça,Avenida Sul,,,,"2158,411114","233,9744035",35,Sao Jose,-8.072191159,-34.88117152,2158.411114,SAO JOSE
Da Rua Do Futuro,Area Verde,Rua Do Futuro/Rua Padre Roma/Rua Muniz Tavares,,,,"224,3425154","66,7518608",159,Jaqueira,-8.034005727,-34.90573516,224.3425154,JAQUEIRA
,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"5277,312251","463,8507151",108,Santo Amaro,-8.041356705,-34.88147277,5277.312251,SANTO AMARO
Da Av Engenheiro Abdias De Carvalho,Area Verde,Avenida Engenheiro Abdias De Carvalho,,,,"236,1215108","95,852903",647,Madalena,-8.06095448,-34.90486416,236.1215108,MADALENA
Da Av Engenheiro Abdias De Carvalho,Area Verde,Avenida Eng Abdias De  Carvalho,,,,"62,43450096","39,86580573",760,Ilha Do Retiro,-8.061248393,-34.90476612,62.43450096,ILHA DO RETIRO
Jardim Sao Paulo/ João Cabral De Melo Neto,Praça,Rua Senador Alberto Pasqualini/Rua N S  De Fatima/Rua Damasco,66010.0,14597/83,Praça do Jardim São Paulo,"6582,838854","287,6469289",868,Jardim Sao Paulo,-8.081623961,-34.93836152,6582.838854,JARDIM SAO PAULO
Da Av Engenheiro Abdias De Carvalho,Area Verde,Avenida Engenheiro Abdias De Carvalho,,,,"84,91887102","42,19634588",760,Ilha Do Retiro,-8.061310509,-34.90468385,84.91887102,ILHA DO RETIRO
Da Av Engenheiro Abdias De Carvalho,Area Verde,Avenida Eng Abdias De Carvalho,,,,"50,36220699","32,85654207",760,Ilha Do Retiro,-8.061265784,-34.90495975,50.36220699,ILHA DO RETIRO
Da Rua Desenhista Eulino Santos,Area Verde,Rua Bento Justino De Souza/R Desenhista Eulino Santos,,,,"1101,360597","138,1815275",329,Arruda,-8.022622716,-34.88358087,1101.360597,ARRUDA
Rua João Praxedes De Oliveira Filho,Area Verde,Rua Joao Praxedes De Oliveira Filho/Rua Elias Gomes/ Travenida Joao Praxedes De Oliveira Filho,,,,"421,4498364","95,94243712",310,Campina Do Barreto,-8.019861155,-34.87964878,421.4498364,CAMPINA DO BARRETO
Avenida Beberibe,Area Verde,Avenida Beberibe,,,,"138,9170241","57,12022249",345,Fundao,-8.014560519,-34.88976264,138.9170241,FUNDAO
Da Rua Hercília De Medeiros,Area Verde,Rua Hercília De Medeiros/ R Barão De Tamandare / R Alice Tibiriçá,,,,"1216,79834","139,7243657",353,Cajueiro,-8.009903415,-34.88279639,1216.79834,CAJUEIRO
Da Avenida Prefeito Artur Lima Cavalcanti,Area Verde,Avenida Prefeito Artur Lima Cavalcanti,,,,"5207,239643","603,9307669",108,Santo Amaro,-8.046079646,-34.87409266,5207.239643,SANTO AMARO
Da Rua Capitão Temudo,Area Verde,Rua Capitão Temudo,,,,"1297,900663","326,6387085",51,Cabanga,-8.07862112,-34.89231853,1297.900663,CABANGA
Rua Paissandu,Area Verde,Rua Paissandu/ Avenida Lins Petit,,,,"109,0369723","80,74473572",94,Paissandu,-8.059680128,-34.89434829,109.0369723,PAISSANDU
Da Avenida Lins Petit,Area Verde,Avenida Lins Petit,,,,"89,81787082","44,65779205",94,Paissandu,-8.060749595,-34.89497265,89.81787082,PAISSANDU
Da Rua Da Paz,Area Verde,Rua Da Paz/Praca Da Paz,,,,"55,80694647","35,62044817",779,Afogados,-8.080332697,-34.90644806,55.80694647,AFOGADOS
Da Rua General Francisco Figueiroa,Area Verde,Rua Gal Francisco Figueiroa/Rua Capitao Estevao Fernandes,,,,"50,79344063","29,50193404",850,Areias,-8.092892551,-34.93000118,50.79344063,AREIAS
Da Avenida General San Martin,Area Verde,Avenida General San Martin,,,,"548,7151653","111,3679722",817,San Martin,-8.070637246,-34.92899331,548.7151653,SAN MARTIN
Da Avenida General San Martin,Area Verde,Avenida General San Martin,,,,"42,14747428","30,50246116",817,San Martin,-8.07063049,-34.92868239,42.14747428,SAN MARTIN
Beira Rio,Praça,Avenida Beira Rio,123684.0,,Praça Beira Rio,"19966,22917","1723,610725",655,Torre,-8.046253452,-34.90402245,19966.22917,TORRE
Beira Rio,Praça,Avenida Beira Rio,123684.0,,Praça Beira Rio,"19966,22917","1723,610725",647,Madalena,-8.049835422,-34.90450432,19966.22917,MADALENA
Da Rua Padre Teófilo Tworz,Area Verde,Rua Padre Teófilo Tworz/ Rua Cosme Viana,,,,"226,9617642","81,74705516",779,Afogados,-8.065392699,-34.90904097,226.9617642,AFOGADOS
Da Av Norte Miguel Arraes De Alencar,Area Verde,Avenida Norte Miguel Arraes De Alencar/ Rua Do Monte,,,,"1499,082628","155,2048011",582,Macaxeira,-8.01260259,-34.93214478,1499.082628,MACAXEIRA
Da Avenida General San Martin,Area Verde,Avenida General San Martin,,,,"399,7507674","117,0317102",817,San Martin,-8.070825919,-34.92843602,399.7507674,SAN MARTIN
Da Avenida General San Martin,Area Verde,Avenida General San Martin,,,,"501,2248992","119,2103928",817,San Martin,-8.071371718,-34.92859386,501.2248992,SAN MARTIN
Da Avenida General San Martin,Area Verde,Avenida General San Martin,,,,"406,1308641","118,4631108",817,San Martin,-8.071159946,-34.92915854,406.1308641,SAN MARTIN
Da Avenida Luiz De Lacerda,Area Verde,Avenida Historiador Jordao Emerenciano/ Avenida Luiz De Lacerda,,,,"181,9914709","62,34884574",698,Iputinga,-8.036639892,-34.94315655,181.9914709,IPUTINGA
Da Rua Benfica,Area Verde,Rua Benfica,,,,"380,1366162","83,00209016",647,Madalena,-8.058063583,-34.90426786,380.1366162,MADALENA
Da Rua Benfica,Area Verde,Rua Benfica,,,,"110,0369544","62,66482456",647,Madalena,-8.058643274,-34.90281486,110.0369544,MADALENA
Da Rua Arão Botler,Area Verde,Rua Arao Botler / Avenida Cidade De Monteiro,,,,"229,7198589","76,7401018",361,Porto Da Madeira,-8.00920484,-34.88856854,229.7198589,PORTO DA MADEIRA
Da Av Beberibe/ Av Cidade De Monteiro,Area Verde,Avenida Beberibe/ Avenida Cidade De Monteiro,,,,"709,3229676","144,4033954",361,Porto Da Madeira,-8.009918879,-34.8888922,709.3229676,PORTO DA MADEIRA
Da Av Beberibe/ Av Cidade De Monteiro,Area Verde,Avenida Beberibe/ Avenida Cidade De Monteiro/ Rua Arao Botler,,,,"1589,814424","148,6790552",361,Porto Da Madeira,-8.009474259,-34.88883199,1589.814424,PORTO DA MADEIRA
Da Avenida Governador Agamenon Magalhaes,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"4875,904477","435,8870089",108,Santo Amaro,-8.043270963,-34.88559356,4875.904477,SANTO AMARO
Do Monteiro,Praça,Avenida Dezessete De Agosto,66729.0,,Praca do Monteiro,"787,7179912","131,276212",485,Monteiro,-8.02785261,-34.92845605,787.7179912,MONTEIRO
Prof. Barreto Campelo,Praça,Rua Conselheiro Theodoro/ Rua Marques De Marica,66117.0,10485/72,Praça Professor Barreto Campello,"2461,053184","242,5829023",655,Torre,-8.047997177,-34.91484274,2461.053184,TORRE
Deputado Fábio Correa,Praça,Rua Severino Bernadino Pessoa/ Rua Irapiranga,119709.0,14.355/81,Praça deputado Fabio Correa,"597,9855524","132,224455",523,Alto Jose Do Pinho,-8.022359393,-34.90632204,597.9855524,ALTO JOSE DO PINHO
Prof. Barreto Campelo,Praça,Rua Jose De Holanda/ Rua Barreto Campelo/Rua Zilda S De Santana,66117.0,10485/72,Praça Professor Barreto Campello,"4519,880225","383,5406497",655,Torre,-8.04702363,-34.91399529,4519.880225,TORRE
Joao Pessoa De Queiroz,Praça,Rua Domingos De Abreu Vasconcelos/Aniceto Ribeiro Varejao/Des Capristano De Moraes E Silva,66516.0,10.124/69,Praça João Pessoa de Queiroz,"2252,435147","183,5839488",701,Torroes,-8.067352423,-34.9329581,2252.435147,TORROES
Do Paraiso,Praça,Rua Cinco De Novembro,89486.0,13.805/79,Praça do Paraíso,"315,1620589","82,73900618",779,Afogados,-8.08105852,-34.90718956,315.1620589,AFOGADOS
