nome_equip_urbano,tipo_equip_urbano,endereco_equip_urbano,codigo_logradouro,lei_equip_urbano,nome_oficial_equip_urbano,area,perimetro,codigo_bairro,nome_bairro,latitude,longitude,area_m2,bairro_normalizado
Academia Da Cidade,Area Verde,Avenida Gov Agamenon Magalhaes,,,,"5549,353666","503,9604724",272,Torreao,-8.041581726,-34.8837587,5549.353666,TORREAO
Vila Do Moinho Recife,Praça,Rua Domingos Bastos,77232.0,,Praça Vila do Moinho Recife,"313,8420519","100,3726751",175,Encruzilhada,-8.03731776,-34.88891284,313.8420519,ENCRUZILHADA
,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"9328,991515","774,9700755",124,Espinheiro,-8.043698771,-34.88829308,9328.991515,ESPINHEIRO
São Braz,Praça,Rua Capitao Manuel De Aguiar/R Capitao Braz De Barros/R Capitao Francisco Coutinho/Praça Sao Braz,74322.0,,Praça São Braz,"1658,410372","159,0876812",850,Areias,-8.094377412,-34.93161111,1658.410372,AREIAS
Alfredo Pinto/Das Lavadeiras,Praça,Rua Caruaru/ Rua Palmares/Rua Goiana/Rua Argemiro Galvao,65854.0,00318/42,Praça Alfredo Pinto,"3259,518082","264,0279385",850,Areias,-8.094351239,-34.93686828,3259.518082,AREIAS
Do Sena,Praça,Rua Capitao Joao Pontes/Rua Capitao Antonio Franca/Rua Capitao Domingos Da Costa,74330.0,,Praça do Sena,"4898,081623","333,2515955",850,Areias,-8.095864063,-34.9336817,4898.081623,AREIAS
Jornalista Anibal Fernandes,Praça,Rua Capitao Estevao Fernandes/Rua Gal Francisco Fiqueiroa/R Capitao Jacinto Da Cruz,65943.0,,Praça Jornalista Anibal Fernandes,"5085,369008","314,3882844",850,Areias,-8.093486844,-34.93011487,5085.369008,AREIAS
Professor Abdgar Soriano,Praça,Rua Frei Manuel Calado/Rua General Francisco Figueiroa,99651.0,,Praça Professor Abdgar Soriano,"1992,750137","198,062038",850,Areias,-8.09243358,-34.93017666,1992.750137,AREIAS
Capiba,Praça,Rua Engenheiro Edgar D'Amorim / Rua Do Futuro,100501.0,16897/03,Praça Capiba,"360,8648409","87,74306565",167,Gracas,-8.043766763,-34.89813483,360.8648409,GRACAS
Maria Da Conceição Otacilio,Praça,Rua Otacilio Pessoa/Rua Padre Diogo Rodrigues/Prc Maria Da Conceicao,66737.0,02793/54,Praça Maria da Conceição,"1495,029741","151,6647014",876,Barro,-8.089525934,-34.94038585,1495.029741,BARRO
De Campo Grande/Eudoro Correa,Praça,Estrada De Belem/ Rua Goncalves Dias/ Rua Catulo Da Paixao Cearense,66150.0,,Praça de Campo Grande,"3856,433498","291,3306562",280,Campo Grande,-8.032299001,-34.87744157,3856.433498,CAMPO GRANDE
Augustus Rodrigues,Praça,Rua Augusto Rodrigues/Rua Padre Miguelinho/R Dom Joao Da Costa,70858.0,,Praça Augusto Rodrigues,"2259,265663","188,0861343",272,Torreao,-8.039388541,-34.88519858,2259.265663,TORREAO
Da República,Praça,Rua Praca Da Republica,66877.0,,Praça da República,"6931,022614","321,7493661",27,Santo Antonio,-8.060768613,-34.87844425,6931.022614,SANTO ANTONIO
Da República,Praça,Rua Da Praca Da Republica,66877.0,,Praça da República,"5561,022882","309,4697411",27,Santo Antonio,-8.061000454,-34.8768515,5561.022882,SANTO ANTONIO
Da República,Praça,Rua Praca Da Republica,66877.0,,Praça da República,"8266,864094","357,4864461",27,Santo Antonio,-8.06089663,-34.87757372,8266.864094,SANTO ANTONIO
Gregorio Bezerra,Praça,Rua Arumanduba/Rua Souza Bandeira,90441.0,15065/88,Praça Gregório Bezerra,"8019,261149","801,0692726",655,Torre,-8.044551422,-34.91490004,8019.261149,TORRE
Da Saudade/ Campo Santo,Praça,Rua Do Pombal/ Avenida  Da Saudade/ Rua Treze De Maio,66249.0,,Praça do Campo Santo,"9873,341906","398,2827211",108,Santo Amaro,-8.05036453,-34.88283192,9873.341906,SANTO AMARO
Abelardo Rijo,Praça,Rua Capitao Temudo/ Avenida Engenheiro Jose Estelita,65900.0,10316/71,Praça Abelardo Rijo,"9723,843408","437,5827564",51,Cabanga,-8.078168684,-34.89174203,9723.843408,CABANGA
Governador Paulo Guerra,Praça,Avenida Saturnino De Brito/  Rua Capitao Temudo,72630.0,,Praça Governador Paulo Guerra,"2426,404129","276,7261257",51,Cabanga,-8.080074629,-34.89232223,2426.404129,CABANGA
Da Cavalaria,Praça,Rua Delmiro Gouveia/Avenida General San Martin/Rua Apulcro De Assuncao,79243.0,,Praça da Cavalaria,"1260,048771","136,081916",817,San Martin,-8.065380736,-34.92749122,1260.048771,SAN MARTIN
Dr Adolfo Cirne / Faculdade De Direito,Praça,Rua Princesa Izabel/ Rua Do Hospicio/Rua Do Riachuelo,65889.0,01259/22,Praça Dr Adolfo Cirne,"20280,10499","556,4343466",86,Boa Vista,-8.058708287,-34.88265545,20280.10499,BOA VISTA
Da Cavalaria,Praça,Avenida Consul Vilares Fragoso/Rua Comendador Franco Ferreira/Avenida Gal San Martin,79243.0,,Praça da Cavalaria,"1277,616061","139,7306722",817,San Martin,-8.065579426,-34.92710117,1277.616061,SAN MARTIN
Arari Ferreira Fonseca,Praça,Rua Romulo Da Fonseca Gomes/ Rua Monsenhor Ferreira Lima,3590.0,,Praça Arari Ferreira Fonseca,"553,04426","112,2618386",698,Iputinga,-8.029962639,-34.93615205,553.04426,IPUTINGA
Sao Benedito Pereira Dos Santos,Praça,Rua Tapirema/ Prc Sao Benedito Pereira Dos Santos/R Serra Nova/,94846.0,,Praça São Benedito Pereira dos Santos,"380,4137817","84,74122887",736,Varzea,-8.037886757,-34.98178557,380.4137817,VARZEA
Professor Moraes Rego/ Do Taxi,Praça,Rua Agricolandia /Avenida Professor Moraes Rego,72320.0,,Praça Jockey Clube,"1024,794857","133,455584",736,Varzea,-8.043240462,-34.94389603,1024.794857,VARZEA
Jockey Clube,Praça,Rua Carlos Gomes E Jockey Clube,72320.0,,Praça Jockey Clube,"439,3176572","80,03634139",663,Prado,-8.061039542,-34.91281501,439.3176572,PRADO
Filonila Ferreira,Praça,Rua Monsenhor Joao Barbalho/Praca Filonila Ferreira,75302.0,13455/78,Praça Filonila Ferreira,"213,1768505","66,80185724",736,Varzea,-8.041457663,-34.95658737,213.1768505,VARZEA
Nossa Senhora Da Paz / Largo Da Paz,Praça,Rua Motocolombo/Rua Da Paz,66826.0,,Praça da Paz,"2961,900359","244,3952283",779,Afogados,-8.080605731,-34.90612789,2961.900359,AFOGADOS
Bernardo  Vieira De Melo,Praça,Rua Joao Perdigao/Praca Bernardo Vieira De Melo/R Theodorico Selva/Rua Padre Nobrega,66036.0,,Praça Bernardo Vieira de Melo,"1150,529557","140,6048059",876,Barro,-8.090245819,-34.93875574,1150.529557,BARRO
Sitio Do Benvenuto / Da Barrigada,Praça,Rua Jupiacara/Rua Caturite/ Rua Santa Rosa,72982.0,,Praça do Sítio Benvenuto,"463,1647444","117,9225232",817,San Martin,-8.075344456,-34.92555684,463.1647444,SAN MARTIN
Sitio Do Benvenuto/ Da Barrigada,Praça,Rua Jupiacara/ Rua Imbituba/ Rua Caturite,72982.0,,Praça do Sítio Benvenuto,"467,9334631","119,1298583",817,San Martin,-8.075233289,-34.92502221,467.9334631,SAN MARTIN
Sitio Do Da Barrigada,Praça,Rua Jupiacara/ Rua Santo Angelo/ Rua Imbituba,72982.0,,Praça do Sítio Benvenuto,"469,3597196","117,5599305",817,San Martin,-8.075122195,-34.9244936,469.3597196,SAN MARTIN
Abelardo Baltar,Praça,Rua Comendador Moraes,76821.0,,Praça Abelardo Baltar,"478,1369251","99,01538554",248,Pina,-8.087228836,-34.88271544,478.1369251,PINA
Abelardo Baltar,Praça,Rua Praca Abelardo Baltar,76821.0,,Praça Abelardo Baltar,"72,43711423","38,58860417",248,Pina,-8.087433482,-34.88258653,72.43711423,PINA
Alcides Ferreira Leal/ Do Jordao,Praça,Rua Jose Martorano / Rua Dr Alvaro Ferreira / Rua Lima Campos,76422.0,,Praça do Jordão,"1906,501131","172,8217503",221,Jordao,-8.130504443,-34.938465,1906.501131,JORDAO
Da Luz / Da Fraternidade,Praça,Rua Engenho Araquara / Rua Engenho Timbi / Avenida Rio Sao Francisco,79715.0,,Praça Luz da Fraternidade,"1551,431831","196,3532057",884,Cohab,-8.115080632,-34.95025587,1551.431831,COHAB
Do Terço/ Sebastiao Pontes,Praca,Praca Sebastiao Pontes/Rua Capitao Amaro Cerqueira/Rua Capitao Domingos Costa,79669.0,,Praça Sebastião Pontes,"436,7968459","92,01279404",850,Areias,-8.09759545,-34.93388892,436.7968459,AREIAS
Presidente Kennedy,Praça,Rua Dona Carentina / Rua Miravania,76082.0,,Praça Presidente Kennedy,"2153,473691","204,9515691",221,Jordao,-8.134257824,-34.94174368,2153.473691,JORDAO
São José Do Manguinho,Praça,Rua Confederacao Do Equador/Avenida Rui Barbosa,66494.0,00033/37,Praça São José dos Manguinhos,"340,6164735","120,8453951",167,Gracas,-8.048095165,-34.89890896,340.6164735,GRACAS
Elvira Andrade De Souza,Praça,Rua Paulino Gomes De Souza/Rua Alberto Paiva,66346.0,11444/74,Praça Elvira Andrade de Souza,"773,1669198","111,0765555",167,Gracas,-8.043753544,-34.9012548,773.1669198,GRACAS
Padre Marcelino Champangnat,Praça,Rua Paulino Gomes De Souza,66664.0,10.643/72,Praça Marcelino Champagnat,"967,7103441","119,8765096",167,Gracas,-8.041620727,-34.90053842,967.7103441,GRACAS
Professor Fleming,Praça,Rua Muniz Tavares,66443.0,4346/56,Praça Professor Fleming,"3921,040069","248,7507945",159,Jaqueira,-8.035270957,-34.90591214,3921.040069,JAQUEIRA
Da Jaqueira,Parque,Rua Do Futuro/Rua Deputado Pedro Pires Ferreira/ Avenida Rui Barbosa,73075.0,,Parque da Jaqueira,"71793,04406","1086,864444",159,Jaqueira,-8.036906181,-34.90482213,71793.04406,JAQUEIRA
Casa Forte,Praça,Avenida Dezessete De Agosto,78271.0,,Praça de Casa Forte,"6080,504819","346,3919021",442,Casa Forte,-8.035374529,-34.91975305,6080.504819,CASA FORTE
Alice De Albuiquerque,Praça,Rua Couto Soares/R Adolfo Simoes Barbosa,119962.0,,Praça Alice de Albuquerque,"141,112533","54,02616912",353,Cajueiro,-8.012737276,-34.88380124,141.112533,CAJUEIRO
Casa Forte,Praça,Rua Casa Forte,78271.0,,Praça de Casa Forte,"5590,231542","336,8313741",442,Casa Forte,-8.033866468,-34.91895114,5590.231542,CASA FORTE
Farias Neves,Praça,Rua Dois Irmaos / Avenida Dom Manoel De Medeiros,81507.0,5958/60,Praça Farias Neves,"8574,791972","419,8183859",590,Dois Irmaos,-8.015644143,-34.94419349,8574.791972,DOIS IRMAOS
Do Trabalho,Praça,Avenida Norte Miguel Arraes De Alencar/ Rua Fernando De Souza Caete,67032.0,01483/25,Praça do Trabalho,"2070,318675","222,0826299",434,Casa Amarela,-8.023225392,-34.91452741,2070.318675,CASA AMARELA
Batista Da Silva/ Operário Luis Da Hora,Praca,Rua Prof Trajano De Mendonca/ R Jose Bonifacio,66125.0,09310/64,Praça Batista da Silva,"216,9910213","69,45986947",655,Torre,-8.042476011,-34.90834573,216.9910213,TORRE
Ponte D Uchoa,Praça,Avenida Rui Barbosa/ Rua Madre Loyola/ Rua Antonio Celso Uchoa Cavalcanti,66788.0,,Praça Ponte D`Uchoa,"485,2880827","107,2731751",159,Jaqueira,-8.041396064,-34.9033467,485.2880827,JAQUEIRA
Barão De Caiara,Praca,Rua Afonso De Albuquerque De Melo/Rua Leonardo Bezerra Cavalcante,13234.0,1.663/54,Praça Barão de Caiara,"2437,637829","211,6045652",450,Santana,-8.038067213,-34.91098217,2437.637829,SANTANA
Ascenso Ferreira,Praça,Avenida Rio Branco/Rua Madre Deus,109517.0,,Praça Ascenço Ferreira,"293,9870404","71,93870429",19,Recife,-8.06255675,-34.8736634,293.9870404,RECIFE
Da Convenção,Praça,Avenida Beberibe,66265.0,00237/33,Praça da Convenção,"149,8691971","55,49090201",370,Beberibe,-8.003341827,-34.89751891,149.8691971,BEBERIBE
Vinte De Julho,Praça,Marques De Baipendi,95532.0,10.149/69,Praça Vinte de Julho,"726,4894225","111,6956388",280,Campo Grande,-8.025503039,-34.87881908,726.4894225,CAMPO GRANDE
Vinte De Julho,Praça,Rua Marques De Baipendi/Rua Cirilino Afonso De Melo,95532.0,10.149/69,Praça Vinte de Julho,"633,5166977","127,1056206",280,Campo Grande,-8.025687475,-34.87890863,633.5166977,CAMPO GRANDE
Vinte De Julho,Praça,Rua Carlindo Afonso De Melo/Rua Farias Neves/Rua Tenente Guimaraes,95532.0,10.149/69,Praça Vinte de Julho,"2588,241316","197,1373416",280,Campo Grande,-8.025966409,-34.8788127,2588.241316,CAMPO GRANDE
Bom Pastor,Praça,Rua Bom Pastor/ Avenida Mucio Uchoa Cavalcanti,66087.0,,Praça do Bom Pastor,"5969,548876","400,9071405",698,Iputinga,-8.048658972,-34.94001791,5969.548876,IPUTINGA
Simão Borba,Praça,Rua Simao Borba/ Rua Parente Viana/Rua Ernesto Nazareth,70432.0,,Praça Simão Borba,"1896,804067","193,1336635",850,Areias,-8.096811109,-34.92477434,1896.804067,AREIAS
Jules Rimet/1º Jardim De Boa Viagem,Praça,Avenida Boa Viagem,29130.0,10266/70,Praça Jules Rimet,"1703,498709","352,6030181",205,Boa Viagem,-8.101686472,-34.8854526,1703.498709,BOA VIAGEM
,Area Verde,Avenida Governador Agamenon Magalhaes,,,,"4456,830917","430,5931178",108,Santo Amaro,-8.042215097,-34.88329789,4456.830917,SANTO AMARO
La Corunã / 2ª Jardim De Boa Viagem,Praça,Avenida Boa Viagem,66060.0,14469/82,Praça La Coruna,"7110,311551","537,0944197",205,Boa Viagem,-8.104925343,-34.88705959,7110.311551,BOA VIAGEM
Parque Infantil Walt Disney,Praça,Rua Zeferino Galvao,75043.0,10110/73,Parque Infantil Walt Disney,"1372,87394","151,103309",205,Boa Viagem,-8.107954945,-34.88907809,1372.87394,BOA VIAGEM
Cidade Do Porto,Praça,Avenida Conselheiro Aguiar / Rua Senador Helio Coutinho,79766.0,14665/84,Praça Cidade do Porto,"734,8505691","123,35874",205,Boa Viagem,-8.105831462,-34.88912514,734.8505691,BOA VIAGEM
Cidade Do Porto,Praça,Avenida Conselheiro Aguiar / Rua Jornalista Francisco Almeida,79766.0,14665/84,Praça Cidade do Porto,"606,0991014","94,86623274",205,Boa Viagem,-8.10641352,-34.88937024,606.0991014,BOA VIAGEM
Cidade Do Porto,Praça,Avenida Cons Aguiar / Rua Sen Helio Coutinho / Avenida Eng Domingos Ferreira / Rua Jorn Francisco Almeida,79766.0,14665/84,Praça Cidade do Porto,"2255,338994","199,061774",205,Boa Viagem,-8.106038844,-34.88944621,2255.338994,BOA VIAGEM
Visconde De Mauá,Praça,Rua Barao Da Vitória,66745.0,,Praça Visconde de Mauá,"1337,577999","157,947137",27,Santo Antonio,-8.066949294,-34.88301092,1337.577999,SANTO ANTONIO
Visconde De Mauá,Praça,Rua Regueira Costa/ Rua Gal Abreu E Lima,66745.0,,Praça Visconde de Mauá,"549,5504151","105,9155867",183,Rosarinho,-8.032290771,-34.89841292,549.5504151,ROSARINHO
Artur Oscar / Arsenal De Marinha,Praça,Rua Da Guia / Rua Do Observatório,65870.0,,Praça Arsenal da Marinha,"2900,795794","209,5647739",19,Recife,-8.061041053,-34.87128455,2900.795794,RECIFE
Treze De Maio,Parque,Rua Da Saudade/ Rua Joao Lima/Rua Do Hospicio,67024.0,,Parque Treze de Maio,"70434,49974","1060,155433",108,Santo Amaro,-8.056972105,-34.8815344,70434.49974,SANTO AMARO
Da Convenção,Praça,Avenida Beberibe,66265.0,00237/33,Praça da Convenção,"1990,030653","245,5621183",370,Beberibe,-8.002903481,-34.89772051,1990.030653,BEBERIBE
Da Convenção,Praça,Rua Praca Da Convencao,66265.0,00237/33,Praça da Convenção,"328,6442029","93,0640377",370,Beberibe,-8.002374716,-34.89726771,328.6442029,BEBERIBE
Do Berardo,Praça,Rua Joao Crescencio/Ricardo Salazar/Adolfo Criacao Antonio De S,122076.0,,Praça do Berardo,"559,8748705","83,88363428",647,Madalena,-8.05663446,-34.91250896,559.8748705,MADALENA
Beatriz Pereira Carneiro,Praça,Rua Dona Sinha Menezes/ R Dona Leonor Porto,66095.0,00274/41,Praça Beatriz Pereira Carneiro,"415,2766616","77,37297459",108,Santo Amaro,-8.040415151,-34.87065066,415.2766616,SANTO AMARO
Prof. Agamenon Magalhães,Praça,Avenida Norte Miguel Arraes De Alencar/ Rua Joaquim Rabelo,65951.0,13.894/79,Praça Professor Agamenon Magalhães,"572,2265889","91,56246707",108,Santo Amaro,-8.043876748,-34.88213478,572.2265889,SANTO AMARO
Ministro Joao Gonçalves De Souza/ Gaspar Perez,Praça,Rua Borges Da Fonseca/Rua General Vargas,89451.0,13739/79,Praça Ministro João Gonçalves de Souza,"4086,301839","314,9711285",698,Iputinga,-8.048164548,-34.94373587,4086.301839,IPUTINGA
Forte Do Arraial Novo Do Bom Jesus,Parque,Rua Antonio Valdevino Costa/Est Do A Novo Do B Jesus/R Maravilha/ R Dezesseis De Outubro,55611.0,08822/62,Parque do Forte do Arraial Novo do Bom Jesus,"16762,7938","535,48799",701,Torroes,-8.05849178,-34.93190824,16762.7938,TORROES
Forte Do Arraial Novo Do Bom Jesus,Parque,Rua Profa Laura Ferreira Da Costa/Est Do Forte Do Arraial N Do Bom Jesus/R Antonio Valdevino Costa,55611.0,08822/62,Parque do Forte do Arraial Novo do Bom Jesus,"25119,09718","829,7871632",680,Cordeiro,-8.056643274,-34.93093265,25119.09718,CORDEIRO
Eça De Queiroz,Praça,Rua Januario Barbosa/Avenida Visconde De Albuquerque/R Des Luiz Salazar / Rua Pessoa De Melo,66400.0,07413/61,Praça Eça de Queiroz,"2040,910809","196,034964",647,Madalena,-8.050718298,-34.90697695,2040.910809,MADALENA
Solange Pinto Melo,Praça,Rua Real Da Torre/ Rua Jose Osorio,66966.0,10725/76,Praça Solange Pinto Melo,"6358,531078","511,4746673",647,Madalena,-8.052486506,-34.90866922,6358.531078,MADALENA
Solange Pinto Melo,Praça,Rua Jose Osorio/ Rua Real Da Torre,66966.0,10725/76,Praça Solange Pinto Melo,"1227,116597","260,6036692",647,Madalena,-8.054042493,-34.90886132,1227.116597,MADALENA
Tobias Vitorino,Praça,Rua Barao De Tracunhaem/R Dr Paulo Ramos/ R Luiz Clericuzzi,63045.0,1607195,Praça Tobias Vitorino da Silva,"741,9249354","96,6305734",353,Cajueiro,-8.012621221,-34.88648683,741.9249354,CAJUEIRO
Da Redenção,Praça,Rua Antonio Borges Uchoa/ Praca Da Redencao,88269.0,,Praça da Redenção,"472,8294025","100,5396734",710,Engenho Do Meio,-8.055797033,-34.9457789,472.8294025,ENGENHO DO MEIO
Domingos Giovaneti,Praça,Avenida Beira Rio/ R Padre Anchieta/ R Clovis Bevilacua,66338.0,03263/59,Praça Domingos Giovanetti,"2061,912722","226,5622878",647,Madalena,-8.047287513,-34.90435936,2061.912722,MADALENA
Astério Rufino Alves/ Da Estância/Professora Julieta Moura,Praça,Avenida Estancia/Rua Barros Sobrinho/Rua Dr Adelino Filho,98655.0,12237/76,Praça Astério Rufino Alves,"601,2742232","110,6864634",850,Areias,-8.086152993,-34.93252543,601.2742232,AREIAS
Luiz Gonzaga,Praça,Rua Engenho Boa Sorte / Rua Engenhjo Barro Alto / Rua Engenho Tabare / Rua Engenho Curralinho,11495.0,16868/03,Praça Luiz Gonzaga,"952,3527457","116,198888",884,Cohab,-8.114512026,-34.95083597,952.3527457,COHAB
Tertuliano  Feitosa,Praça,Rua Ascenso Ferreira/Rua Carlos Fernandes/R Nogueira Limar Fonseca Oliveira,67016.0,01847/52,Praça Tertuliano Feitosa,"12538,28373","467,7275739",302,Hipodromo,-8.031892077,-34.88655079,12538.28373,HIPODROMO
Ulisses Leon De Oliveira/ Men De Sa,Praça,Rua Madre Rosa Gatorno/Rua Marques De Baipendi/R Prof Jeronimo Gueiros,67040.0,1010/68,Praça Ulisses Leon de Oliveira,"2229,781496","203,6117223",302,Hipodromo,-8.02933478,-34.88946523,2229.781496,HIPODROMO
Vereador Antonio Luiz Neto,Praça,Rua Dr Raimundo Cavalcanti  Uchoa/ Avenida Prof Jose Dos Anjos/ Rua Petronila Botelho,89427.0,10099/69,Praça Antônio Luiz,"6854,444744","444,795513",930,Ponto De Parada,-8.028152063,-34.89072248,6854.444744,PONTO DE PARADA
Professor Luiz Inácio Pessoa De Melo,Praça,Avenida Santos Dumont/R Couto Magalhaes//Rua Jose Alexandre Cacador,66613.0,11203/73,Praça Luiz Inácio Pessoa de Mello,"1514,688478","174,9401662",930,Ponto De Parada,-8.030706977,-34.89487228,1514.688478,PONTO DE PARADA
Phaelante Da Câmara,Praça,Avenida Norte/Avenida Santos Dumont,66818.0,06242/63,Praça Phaelante da Câmara,"2535,501914","204,9571535",183,Rosarinho,-8.033021471,-34.89645357,2535.501914,ROSARINHO
Amaro Albino Pimentel,Praça,Avenida Eng. Agamenon Magalhães De Melo / Rua Canapolis,95230.0,14182/80,Praça Amaro Albino Pimentel,"1927,377072","240,2245759",191,Tamarineira,-8.029928162,-34.89786528,1927.377072,TAMARINEIRA
Jose Sales Filho/ Ponte Da Torre,Praça,Avenida Beira Rio,89460.0,13531/78,Praça José Sales Filho,"2203,347699","234,5759987",655,Torre,-8.045159731,-34.9046566,2203.347699,TORRE
Professor Coelho De Almeida,Praça,Avenida Caxanga/Avenida Mario Alvares Pereira De Lyra/R Cons Silveira De Souza/R Prof Coelho De Almeida,66206.0,02101/53,Praça Professor Coelho de Almeida,"4519,802419","319,5509154",698,Iputinga,-8.045449563,-34.93159909,4519.802419,IPUTINGA
Pinto Damaso Da Varzea,Praça,Avenida Afonso Olindense/Rua Coronel Pacheco/ Prc Pinto Damaso,66834.0,00053/95,Praça Pinto Damaso,"1703,675725","163,736955",736,Varzea,-8.048372188,-34.95930836,1703.675725,VARZEA
Manuel Markman,Praca,Rua Joao Tude De Melo/Rua Leonardo Bezerra Cavalcante,6971.0,1578893,Praça Manuel Markman,"1150,677973","306,9485043",469,Parnamirim,-8.036473407,-34.90945407,1150.677973,PARNAMIRIM
Pinto Damaso Da Varzea,Praça,Avenida Afonso Olindense /Rua Azeredo Coutinho/Rua Coronel Pacheco,66834.0,00053/95,Praça Pinto Damaso,"6638,082271","344,2474567",736,Varzea,-8.049159781,-34.9594845,6638.082271,VARZEA
Do Caxanga,Praça,Avenida Caxanga/ Praca Do Caxanga,66168.0,,Praça do Caxanga,"1895,99331","205,5588169",744,Caxanga,-8.031182701,-34.95495451,1895.99331,CAXANGA
Frei Caneca,Praça,Rua Imperial/Avenida Sul,,,,"3084,265215","274,8852177",35,Sao Jose,-8.072316377,-34.88172272,3084.265215,SAO JOSE
Joao Xxiii,Praça,Rua Itauna/ Rua Maranguape,118699.0,15606/92,Praça João Vinte e Três,"1077,288239","207,643102",752,Curado,-8.083224468,-34.95535994,1077.288239,CURADO
