nome_equip_urbano,tipo_equip_urbano,endereco_equip_urbano,codigo_logradouro,lei_equip_urbano,nome_oficial_equip_urbano,area,perimetro,codigo_bairro,nome_bairro,latitude,longitude,area_m2,bairro_normalizado
Do Bueirao,Praça,Rua Barreto Campelo/ Rua Zilda S De Santana,123692.0,,Praça do Bueirão,"9910,705467","398,3720639",655,Torre,-8.046109959,-34.91386863,9910.705467,TORRE
Jacarezinho,Praça,Rua Iguatu/Travessa Garibaldi,123730.0,,Praça Jacarezinho,"1502,539253","157,4161556",310,Campina Do Barreto,-8.018500505,-34.88289503,1502.539253,CAMPINA DO BARRETO
Chao De Estrelas,Praça,Rua Doutor Elias Gomes,123714.0,,Praça Chão de Estrelas,"9859,462253","497,6514423",310,Campina Do Barreto,-8.020573233,-34.87994024,9859.462253,CAMPINA DO BARRETO
Novaes Filho,Praça,Rua Iguatu/ Rua Constanca/ R Coronel Mario  Liborio,123722.0,,Praça Novaes Filho,"11766,57691","469,8948142",310,Campina Do Barreto,-8.016610587,-34.8819309,11766.57691,CAMPINA DO BARRETO
Do Iml,Praça,Rua Engenho Babilonia / Rua Engenho Titara / Rua Engenho Mameluco,122939.0,16457/99,Praça do IML,"387,2821409","92,72932764",884,Cohab,-8.11286166,-34.94932137,387.2821409,COHAB
Getulio Vargas,Praça,Rua Raul Morais/Avenida General San Martin/ Rua Tomaz Gonzaga,123749.0,,Praça Getulio Vargas,"478,3083861","128,3450325",680,Cordeiro,-8.054004913,-34.92272441,478.3083861,CORDEIRO
Santa Lucia,Praça,Avenida Mauricio De Nassau/ R Santa Lucia/ Trv Santa Lucia,123757.0,,Praça Santa Lucia,"374,0356016","77,43181915",698,Iputinga,-8.039151075,-34.93011995,374.0356016,IPUTINGA
Chico Scince,Praça,Avenida Abdias De Carvalho,123773.0,,Praça Chico Scince,"2122,671134","180,6815349",760,Ilha Do Retiro,-8.061929077,-34.90169642,2122.671134,ILHA DO RETIRO
Dr Jose De Melo,Praça,Rua Padre Roma/ Rua Sebastiao Malta Arco Verde/Rua Afonso Celso,123781.0,,Praça Doutor Jose de Melo,"314,9762781","82,22720575",469,Parnamirim,-8.032712668,-34.90740837,314.9762781,PARNAMIRIM
Dr Jose De Melo,Praça,Rua Sebastiao Alves/ Rua Afonso Celso,123781.0,,Praça Doutor Jose de Melo,"123,9371364","53,93551919",191,Tamarineira,-8.032659255,-34.90713144,123.9371364,TAMARINEIRA
Alto Da Serrinha,Praça,Rua Alto Da Serrinha/Rua Alto Do Tiro,123803.0,,Praça Alto da Serrinha,"296,1413762","83,7877403",949,Alto Santa Terezinha,-8.012648303,-34.90931455,296.1413762,ALTO SANTA TEREZINHA
Alto Da Serrinha,Praça,Rua Alto Da Serrinha/Rua Alto Brasil,123803.0,,Praça Alto da Serrinha,"32,65421047","23,36357214",949,Alto Santa Terezinha,-8.012563637,-34.90911644,32.65421047,ALTO SANTA TEREZINHA
Arão Botler,Praça,Avenida Cidade De Monteiro/Rua Arao Botler,123811.0,,Praça Arão Botler,"291,6971462","89,32863098",361,Porto Da Madeira,-8.008670426,-34.88814566,291.6971462,PORTO DA MADEIRA
Treze De Junho,Praça,Avenida Prof Jose Dos Anjoa/ Rua Santos Dumont/R Treze De Junho,123820.0,,Praça Treze de Junho,"152,7096939","68,17119267",183,Rosarinho,-8.028282743,-34.894669,152.7096939,ROSARINHO
Treze De Junho,Praça,Avenida Santoa Dumont/Rua Treze De Junho/Avenida Prof Jose Dos Anjos,123820.0,,Praça Treze de Junho,"694,077783","115,5621761",183,Rosarinho,-8.028376755,-34.89501515,694.077783,ROSARINHO
Das Flores,Praça,Rua Euclides Fonseca/Rua Dr Jose Higino Ribeiro Campos/R Prof Joao Rodrigues,123838.0,,Praça das Flores,"243,970787","88,71789312",175,Encruzilhada,-8.033250341,-34.89383251,243.970787,ENCRUZILHADA
Encanamento,Praça,Estrada Do Encanamento,123846.0,,Praça Encanamento,"2065,990973","282,7972507",434,Casa Amarela,-8.031791658,-34.91409823,2065.990973,CASA AMARELA
Bambu,Praça,Rua Nova Cruz / Rua Diamantina,123862.0,,Praça Bambu,"946,3491635","120,5863519",884,Cohab,-8.121702686,-34.9544336,946.3491635,COHAB
Da Biblia,Praça,Estrada Da Mumbeca/ Travessa Da Estrada Da Mumbeca,52850.0,15568/92,Praça da Biblia,"529,6176626","101,5410172",418,Guabiraba,-7.964861101,-34.92333092,529.6176626,GUABIRABA
Souto Filho,Praça,Rua Hoel Sette/Avenida Conselheiro Rosa E Silva/ Rua Do Futuro,66974.0,05640/59,Praça Souto Filho,"5582,462505","413,9905075",159,Jaqueira,-8.036102966,-34.90287433,5582.462505,JAQUEIRA
Prof. Calazans,Praça,Rua Galvao Raposo/Rua Jose Higino/ Rua Menezes Drumond/R Ernani Braga,77585.0,07413/61,Praça Professor Calazans,"3904,648033","242,0370332",647,Madalena,-8.050560695,-34.91019588,3904.648033,MADALENA
Odília Freire Dos Santos,Praça,Avenida Montevideu/Avenida Governador Agamenon Magalhaes,75698.0,,Praça Odília Freire dos Santos,"601,2040913","145,3617069",86,Boa Vista,-8.04948682,-34.89307306,601.2040913,BOA VISTA
Aureo Xavier / Des Adauto C De Araujo,Praça,Rua Aureo Xavier/Rua Francisco Vita / R Dom Jose Pereira Alves,72494.0,,Praça Aúreo Xavier,"932,4062466","185,3837078",680,Cordeiro,-8.050663593,-34.92580564,932.4062466,CORDEIRO
Aureo Xavier/ Des Adauto C De Araujo,Praça,Rua Aureo Xavier/ R Dom Jose Pereira Alves/Estrada Do Forte Do Arraial Novo Do Bom Jesus,72494.0,,Praça Aúreo Xavier,"983,0115446","199,1709498",680,Cordeiro,-8.050232683,-34.92658325,983.0115446,CORDEIRO
Cosme Viana,Praça,Rua Padre Teofilo Tworz/ Rua Cosme Viana,119741.0,,Praça Cosme Viana,"1969,610315","223,2056459",779,Afogados,-8.065654813,-34.90883536,1969.610315,AFOGADOS
Industrial Miguel Santos,Praça,Rua Pedro Americo Galvao/Rua Baltazar Pereira,66532.0,15003/87,Praça Industrial Miguel Santos,"1476,884316","160,7590623",205,Boa Viagem,-8.101388665,-34.88607995,1476.884316,BOA VIAGEM
Esmeraldas,Praça,Rua Engenho Buranhem / Rua Engenho Cabucu / Rua Engenho Matapagipe,83437.0,,Praca Esmeralda,"1174,270711","134,9670144",884,Cohab,-8.114716636,-34.94712554,1174.270711,COHAB
Jockey Clube,Praça,Dentro Do Joquei Club,72320.0,,Praça Jockey Clube,"1557,964633","197,2120475",663,Prado,-8.061409382,-34.91336654,1557.964633,PRADO
São Francisco/ Amante Das Flores,Praça,Avenida Rio Sao Francisco / Rua Jaguaruna / Rua Caraubas,75167.0,13170/78,Praça São Francisco/Amante das Flores,"1558,139309","161,0271134",884,Cohab,-8.115585041,-34.94599427,1558.139309,COHAB
Conselheiro João Alfredo / Sobrado Grande,Praça,Rua Real Da Torre/ Rua Benfica,66460.0,,Praça Conselheiro João Alfredo,"364,7600437","106,0965431",647,Madalena,-8.057328865,-34.908882,364.7600437,MADALENA
Conselheiro João Alfredo,Praça,Rua Benfica/Avenida Caxanga,66460.0,,Praça Conselheiro João Alfredo,"296,9778153","85,17727315",647,Madalena,-8.056885206,-34.90932343,296.9778153,MADALENA
Do Anfiteatro,Praça,Rua Alto Do Reservatorio,123072.0,,Praça do Anfiteatro,"2206,708145","193,491258",566,Nova Descoberta,-8.001463173,-34.935715,2206.708145,NOVA DESCOBERTA
Chayenne,Praça,Avenida Beberibe/Rua Judith/ R Do Anil,123056.0,,Praça Chayenne,"1505,979271","285,6222272",361,Porto Da Madeira,-8.006060549,-34.8922996,1505.979271,PORTO DA MADEIRA
Castro Alves,Praça,Avenida Norte Miguel Arraes De Alencar/R Natividade Saldanha/Rua Marechal Deodoro,123048.0,,Praça Castro Alves,"2025,110578","213,3310986",175,Encruzilhada,-8.04000747,-34.88705319,2025.110578,ENCRUZILHADA
Bomba Do Hemeterio,Praça,Rua Bomba Do Hemeterio/ Rua Cha De Alegria,123897.0,,Praça Bomba do Hemetério,"869,8145619","122,9796797",426,Bomba Do Hemeterio,-8.020226629,-34.90323444,869.8145619,BOMBA DO HEMETERIO
Alfredo Ozório,Praça,Rua Alfredo Ozório / Rua São Vicente,123870.0,,Praça Alfredo Ozório,"342,7168446","96,85691092",191,Tamarineira,-8.029367443,-34.90649245,342.7168446,TAMARINEIRA
Ayrton Senna,Praça,Rua Engenho Bom Destino / R Engenho Agua Branca  / R Engenho Serra Grande / R Engenho Tres Marias,123030.0,,Praça Ayrton Senna,"989,175602","122,6085032",884,Cohab,-8.113411477,-34.951048,989.175602,COHAB
Virgilio De Oliveira,Praça,Rua Virgilio Oliveira/ Rua Monsenhor Lobo /Rua Tito Livio Soares,123765.0,,Praça Virgilio de Oliveira,"1470,53894","161,4697853",477,Poco,-8.037376007,-34.92241367,1470.53894,POCO
3º Jardim De Boa Viagem,Praça,Avenida Boa Viagem,123790.0,,Praça 3º Jardim de Boa Viagem,"1859,501519","355,1405553",205,Boa Viagem,-8.10823516,-34.88845837,1859.501519,BOA VIAGEM
Sargento  Max Wolf Filho,Praça,Rua Florentino Olimpio Dos Santos/Rua Sargento  Wolff,123196.0,,Praça Sargento Max Wolf Filho,"1231,986965","144,0222075",779,Afogados,-8.071654519,-34.9114084,1231.986965,AFOGADOS
Largo Dona Regina,Praça,Rua Bujaru/ Rua Nova Descoberta,123188.0,,Praça Largo Dona Regina,"470,8349635","108,6507577",566,Nova Descoberta,-8.018561394,-34.92618305,470.8349635,NOVA DESCOBERTA
Heiji Gemba,Praça,Rua Heiji Gemba,123099.0,,Praça Heiji Gemba,"290,4975636","135,3926032",205,Boa Viagem,-8.132921301,-34.90436301,290.4975636,BOA VIAGEM
Dr Alberto Wanderley,Praça,Avenida Cidade De Monteiro/Rua Dr Alberto Wanderley,123170.0,,Praça Doutor Alberto Wanderley,"232,2953399","72,66511271",361,Porto Da Madeira,-8.009162474,-34.88836702,232.2953399,PORTO DA MADEIRA
Gustavo Barrozo,Praça,Travessa Alto Da Serrinha/R Gustavo Barrozo,123080.0,,Praça Gustavo Barrozo,"97,09871192","40,44303139",388,Linha Do Tiro,-8.012405066,-34.91221086,97.09871192,LINHA DO TIRO
São Pedro,Praça,Rua Brazopolis/ Avenida Brasilia Formosa,123234.0,,Praça São Pedro,"501,3029252","109,1648354",256,Brasilia Teimosa,-8.088754849,-34.88035131,501.3029252,BRASILIA TEIMOSA
Poço Da Panela,Praça,Estrada Real Do Poco,123218.0,,Praça Poço da Panela,"1141,582813","167,294885",477,Poco,-8.037073095,-34.92546349,1141.582813,POCO
Sarturnino De Brito,Praça,Avenida Sartunino De Brito/Rua Bituri,123200.0,,Praça Saturnino de Brito,"827,2310477","108,7587717",51,Cabanga,-8.079493912,-34.89299581,827.2310477,CABANGA
Casa Forte,Praça,Rua Da Praca De Casa Forte,78271.0,,Praça de Casa Forte,"2184,94935","182,3709516",442,Casa Forte,-8.034613064,-34.9193523,2184.94935,CASA FORTE
Sérgio Loreto,Praça,Avenida Sul/Avenida Dantas Barreto/Rua Imperial/ Rua Da Concordia,66982.0,01395/24,Praça Sérgio Loreto,"7751,003464","413,0977022",35,Sao Jose,-8.07266317,-34.88476982,7751.003464,SAO JOSE
Da Rua Olivia Menelau,Area Verde,Rua Olivia Menelau,,,,"86,27884584","43,79348162",264,Imbiribeira,-8.089426489,-34.91032224,86.27884584,IMBIRIBEIRA
Da Avenida Izabel De Goes,Area Verde,Avenida Izabel De Goes/Avenida Recife/Rua Antonio Vidal,,,,"6974,87038","364,6630069",850,Areias,-8.090526773,-34.92996294,6974.87038,AREIAS
Da Avenida Mario Alvares Pereira De Lyra,Area Verde,Avenida Mario Alvares Pereira De Lyra/Rua Manoel Estevao Da Costa/ Rua Bom Pastor,,,,"2794,406441","216,3210697",698,Iputinga,-8.04759017,-34.94038368,2794.406441,IPUTINGA
Da Rua Benfica,Area Verde,Rua Benfica,,,,"184,0312467","68,68555755",647,Madalena,-8.058779315,-34.9025264,184.0312467,MADALENA
Canavial,Praça,Rua Canavial/Rua Dr Luiz Ramos Leal,124230.0,,Praça Canavial,"660,9426907","106,2893106",396,Dois Unidos,-8.000901107,-34.90160325,660.9426907,DOIS UNIDOS
Da Avenida Historiador Jordao Emerenciano,Area Verde,Avenida Historiador Jordao Emerenciano/ Rua Quipapa/ Rua Veneza,122963.0,,Praça Luiz de Lacerda,"799,8173836","138,7563642",698,Iputinga,-8.035896445,-34.94310322,799.8173836,IPUTINGA
Da Rua Alberico Glasner Da Rocha,Praça,Rua Alberico Glasner Da Rocha/Rua Prof Barros Lima/ Rua Dirceu Pessoa,122483.0,,Praça Alberico Glasner da Rocha,"440,3239175","103,0289645",744,Caxanga,-8.023210481,-34.95766712,440.3239175,CAXANGA
Monsenhor Francisco Apolonio  Jorge Sales,Praça,Rua Da Soledade/Rua Joao Fernandes Vieira,123226.0,,Praça Francisco Apolônio Jorge Sales,"384,3941337","89,46925872",116,Soledade,-8.056381656,-34.89004205,384.3941337,SOLEDADE
Da Rua Joaquim De Brito,Praça,Da Rua Joaquim De Brito/Rua Esperanto/Rua Jornalista Trajano Chacon/ Rua General Joaquim Inacio,123269.0,,Praça da Rua Joaquim de Brito,"566,1284454","84,78548807",78,Ilha Do Leite,-8.063147243,-34.89352903,566.1284454,ILHA DO LEITE
Dr  Pedro Cavalcanti,Praça,Rua Dr. Jose Maria/Rua Neto De Mendonça/Rua General Abreu E Lima/,124079.0,17039/04,Praça Doutor Pedro Cavalcanti,"193,6409629","55,98049637",191,Tamarineira,-8.03517934,-34.90017692,193.6409629,TAMARINEIRA
Joao Pereira Borges,Praça,Rua Manoel Caetano/ R Dr Osvaldo Lima/ R Guilherme Pinto/ R Clemente Pereira,123706.0,17038/04,Praça João Pereira Borges,"601,3760925","113,6565556",140,Derby,-8.054339208,-34.90179053,601.3760925,DERBY
Da Criança Alexandra Vilma Dias,Praça,Rua Doutor Benígno Jordão De Vasconcelos / Rua José Luiz De Oliveira Barros Sobrinho,124214.0,16454/99,Praça da Criança Alexandra Vilma Dias,"803,6760348","172,2693605",884,Cohab,-8.119642827,-34.95056318,803.6760348,COHAB
Dr. Pádua Walfrido,Praça,Rua Rio Solimões/Rua Santa Joana D'Arc,125857.0,15673/92,Praça Doutor Pádua Walfrido,"2922,975399","238,0425938",850,Areias,-8.097461844,-34.93703052,2922.975399,AREIAS
Franco Gomes Coutinho,Praça,Rua Dr Joao Elisio/ Avenida Central,119873.0,14809/85,Praça Franco Gomes Coutinho,"481,8995068","104,8064644",795,Mangueira,-8.078626485,-34.91971566,481.8995068,MANGUEIRA
Da Juventude,Praça,Rua Palmeirina / Rua Perdizes / Rua Panorama / Rua Sao Bento Do Una,122319.0,14808/85,Praça da Juventude,"988,7063566","117,0484225",884,Cohab,-8.117294235,-34.94616336,988.7063566,COHAB
Vereador Carlos Duarte,Praça,Rua Capitão Lima/ Rua Do Veiga,59250.0,16433/98,Praça Vereador Carlos Duarte,"120,9298389","58,97550676",108,Santo Amaro,-8.052914011,-34.87953664,120.9298389,SANTO AMARO
Padre Romano Zuffery,Praça,Rua Dr Devaldo Borges/Rua Aguanil/Avenida Sao Paulo,119865.0,15173/88,Praça El Salvador,"1006,411249","139,6664853",868,Jardim Sao Paulo,-8.080472999,-34.94025329,1006.411249,JARDIM SAO PAULO
Queira Deus,Praça,Rua Falcão De Lacerda/ Rua Queira Deus,122890.0,,Praça Queira Deus,"235,63978","58,8656099",892,Tejipio,-8.092483772,-34.96183406,235.63978,TEJIPIO
Quinze  De Setembro,Praça,Rua Felipe De Oliveira/R Bernardino Da Costa/ R Louis Pasteur/ Rua Pedro Lessa,123854.0,,Praça Quinze de Setembro,"1360,130887","144,208363",264,Imbiribeira,-8.117062053,-34.91715269,1360.130887,IMBIRIBEIRA
Ana Lima Brandão,Praça,Rua Padre Alberione /R Jose Benedito Moury Fernandes/R Alheiros Maia/R Exp Sebastiao Clementino,119857.0,12735/77,Praça Ana Lima Brandão,"2857,346456","221,8186065",876,Barro,-8.09549176,-34.94386536,2857.346456,BARRO
Da Rua Arnoldo Magalhães,Praça,Rua Arnoldo Magalhães/Avenida Professor José Dos Anjos,,,,"2491,631349","226,7105227",434,Casa Amarela,-8.027008037,-34.90924086,2491.631349,CASA AMARELA
Compositor Antônio Maria,Praça,Rua Samuel Farias / Rua Nestor Silva / Rua Afonso De Albuquerque Melo,125881.0,17744/2011,Praça Compositor Antônio Maria,"12446,94758","462,4001661",450,Santana,-8.040307848,-34.91378683,12446.94758,SANTANA
Do Caiara Jonathan Marques Da Cunha,Parque,Avenida Mauricio De Nassau / Rua Estevao Francisco Da Costa,123935.0,,Parque Jonathan Marques da Cunha,"103155,2614","1755,461552",680,Cordeiro,-8.041767548,-34.92317634,103155.2614,CORDEIRO
Jonathan Marques Da Cunha,Parque,Avenida Mauricio De Nassau,123935.0,17746/2011,Parque Jonathan Marques da Cunha,"118767,2525","1788,122443",698,Iputinga,-8.03841897,-34.92763868,118767.2525,IPUTINGA
Jonathan Marques Da Cunha,Parque,Avenida Mauricio De Nassau,123935.0,17746/2011,Parque Jonathan Marques da Cunha,"118767,2525","1788,122443",680,Cordeiro,-8.040234263,-34.92601552,118767.2525,CORDEIRO
Doutor Fernando Figueira,Praça,Rua Marques Amorim / Rua Jose De Alencar/ Rua Estado De Israel,23345.0,116903/03,Praça Dr Fernando Figueira,"6530,251296","314,8853153",78,Ilha Do Leite,-8.065514974,-34.89326168,6530.251296,ILHA DO LEITE
De Apipucos,Parque,Rua Apipucos,123323.0,25189/2010,Parque de Apipucos,"11755,15463","437,021664",485,Monteiro,-8.021990604,-34.93320107,11755.15463,MONTEIRO
Provisória  Mauricio De Nassau E Duarte Coelho,Praça,Cais De Santa Rita,119660.0,,Praça Maurício de Nassau e Duarte Coelho,"1159,353523","532,8879247",35,Sao Jose,-8.071509944,-34.87621436,1159.353523,SAO JOSE
Da Tamarineira,Parque,Avenida Conselheiro Rosa E Silva / Rua Cônego Barata,125431.0,17802/2012,Parque da Tamarineira,"56496,35901","1120,890803",191,Tamarineira,-8.032919802,-34.90181629,56496.35901,TAMARINEIRA
João Francisco Lisboa,Praça,Rua  Joao Francisco Lisboa / Rua  Inacio De Barros Barreto,124257.0,,Praça João Francisco Lisboa,"3904,960335","288,9292975",736,Varzea,-8.053074889,-34.95955794,3904.960335,VARZEA
Do Terminal,Praça,Rua Dr Gil Francisco Da Rocha/Rua Capitão Amaro Cerqueira/ Rua Sargento Afonso Rodrigues,122564.0,,Praça do Terminal,"208,9634088","51,24430243",850,Areias,-8.094489339,-34.92404121,208.9634088,AREIAS
Refugo,Praça,Rua Izabel De Goes/ Rua Antonio Vidal/ Avenida Recife,122459.0,,Praça Izabel de Goes,"6974,87038","364,6630069",850,Areias,-8.090526773,-34.92996294,6974.87038,AREIAS
Zeppelin,Praça,Rua Lázaro Fontes/ Trv Lázaro Fontes/Avenida Dr. José Rufino,122556.0,,Praça Zeppelin,"889,2605157","121,7094448",825,Jiquia,-8.083288224,-34.92522742,889.2605157,JIQUIA
Do Tourão,Praça,Avenida Tapajós/Rua Ernesto Nazareth,122572.0,,Praça do Tourão,"1339,494491","176,9984338",850,Areias,-8.092859902,-34.92536535,1339.494491,AREIAS
Infantil John F. Kennedy,Parque,Rua Itamonte/Rua Andira,122580.0,,Praça Infantil John F. Kennedy,"630,25272","100,757864",752,Curado,-8.081735785,-34.95581679,630.25272,CURADO
Professor Paulo Silveira Do Nascimento,Praça,Rua Daniel Antônio Rodrigues,122599.0,,Praça Professor Paulo Silveira do Nascimento,"708,3548314","132,9996243",779,Afogados,-8.083186297,-34.92185723,708.3548314,AFOGADOS
João Stanislau,Praça,Rua Rio Solimões/Rua Novo Horizonte/Rua Helio Almeida,122602.0,,Praça João Stanislau,"976,5912136","149,5358817",850,Areias,-8.097661118,-34.93837157,976.5912136,AREIAS
Queira Deus,Praça,Rua Queira Deus,122890.0,,Praça Queira Deus,"136,6842457","44,57388915",892,Tejipio,-8.092678047,-34.96173746,136.6842457,TEJIPIO
Dom Helder,Praça,Rua Quatro De Setembro/Rua Curua/Rua Padre José,122629.0,,Praça Dom Helder,"315,4097477","72,63263622",752,Curado,-8.081500114,-34.95375576,315.4097477,CURADO
Padre Romano Zuferey,Praça,Rua Maria Do Carmo Catunda/Rua Dr Devaldo Borges,122637.0,,Praça Padre Romano Zuferey,"1083,915355","141,9925223",868,Jardim Sao Paulo,-8.078357109,-34.93973457,1083.915355,JARDIM SAO PAULO
Maria Madalena Bispo,Praça,Estrada Do Curado/1Tr Sidrolandia,122645.0,,Praça Maria Madalena Bispo,"79,15210465","50,55611894",752,Curado,-8.079585171,-34.9521782,79.15210465,CURADO
Zeppelin,Praça,Rua Des Lopes Gama/  Rua Bonifácio De Andrade,122556.0,,Praça Zeppelin,"518,0819457","102,3859067",817,San Martin,-8.07290586,-34.92792277,518.0819457,SAN MARTIN
,Praça,Rua Itabapoana / Rua Caetité/ Rua Braço Do Norte,,,,"779,3793","140,4426771",43,Ilha Joana Bezerra,-8.070007656,-34.90027463,779.3793,ILHA JOANA BEZERRA
Zumbi Dos Palmares,Praca,Avenida Jose Americo De Almeida,68268.0,,Praça Zumbi dos Palmares,"707,2195171","94,27327441",582,Macaxeira,-8.01054197,-34.9308843,707.2195171,MACAXEIRA
Do Jordao / Da Rua Muniz Ferreira,Praça,Rua Jose Martorano / Rua Dr Andrade Lyra / Rua Dr Alvaro Ferraz /Rua Lima Campos,76422.0,,Praça do Jordão,"1660,198027","158,8434846",221,Jordao,-8.130438342,-34.93801131,1660.198027,JORDAO
De Santana,Parque,Rua Jorge Gomes De Sá / Rua Dr Abel Ventura,123064.0,,Parque de Santana,"36299,97329","963,2480931",450,Santana,-8.042019233,-34.91782559,36299.97329,SANTANA
,Praca,Rua Maria  Adelaide Castelo Brancorua Joao Cordeiro De Souza,118800.0,,Rua Maria Adelaide Castelo Branco,"1096,328153","138,5426674",884,Cohab,-8.124246154,-34.95112973,1096.328153,COHAB
,Praca,Rua Dr Rinaldo Victor Fernandes/ Rua Jose Augusto De Barros,119458.0,,Praça da Rua José Augusto de Barros,"1719,914165","174,4910589",825,Jiquia,-8.086837182,-34.92314045,1719.914165,JIQUIA
,Praca,Rua Pinheiro Machado/ Rua Professor Pacifico Pereira,118834.0,,Praça da Rua Pinheiro Machado,"1144,303287","135,3521939",884,Cohab,-8.134214402,-34.95134622,1144.303287,COHAB
,Praca,Rua Professor Avertano Rocha/ Rua Des Capistrano De M E Silva,123331.0,,Praça da Rua Professor Avertano Rocha,"1069,911478","150,6534318",701,Torroes,-8.066851556,-34.93340057,1069.911478,TORROES
,Praca,Rua Augusto Bamberg De Melo,119490.0,,PRC   RUA AUGUSTO BAMBERG DE MELO,"1409,898113","177,9466455",892,Tejipio,-8.089731349,-34.94989529,1409.898113,TEJIPIO
,Praca,Rua Principe Da Beira,119440.0,,Praça da Rua Príncipe da Beira,"4667,949812","270,1816725",825,Jiquia,-8.090665807,-34.92269581,4667.949812,JIQUIA
,Praca,Rua Tristao Da Cunha/Rua Visconde De Santo Albino,119431.0,,Praça da Rua Tristão da Cunha,"814,7004676","144,771617",884,Cohab,-8.134950419,-34.95371043,814.7004676,COHAB
,Area Verde,Rua  Antonio Almeida/ Rua Celio Tavares,,,,"1383,426958","159,2592664",264,Imbiribeira,-8.091539168,-34.91636613,1383.426958,IMBIRIBEIRA
