NOME,BAIRRO,RPA,REGIÃO,ENDEREÇO,LATITUDE,LONGITUDE,bairro_normalizado
ACAD UR5,IBURA,6,SUL,"R. Padre Manuel Ribeiro da Rocha, 81 - Lagoa Encantada, Recife - PE, 51300-420, Brazil",-8.13229801512888,-34.9487064475109,IBURA
ACADEMIA CIDADE BARRO-01,BARRO,5,SUDESTE,"R. Padre Diogo Rodrigues, 531a - Barro, Recife - PE, 50900-110, Brazil",-8.08978290659485,-34.9402937734856,BARRO
ACADEMIA CIDADE MADALENA-01,MADALENA,4,OESTE,"Av. Beira Rio, 865 - Madalena, Recife - PE, 50610-100, Brazil",-8.0465098118939,-34.9040884790076,MADALENA
ACADEMIA CIDADE SAN MARTIN-01,SAN MARTIN,5,SUDESTE,"Av. Gen. San Martin, S/N - San Martin, Recife - PE, 50761-000, Brazil",-8.06693000365817,-34.9274064299941,SAN MARTIN
ARRAIAL BOM JESUS-01,CORDEIRO,4,OESTE,"R. Dezesseis de Outubro, 820 - Cordeiro, Recife - PE, 50640-021, Brazil",-8.05723432338562,-34.9312732357951,CORDEIRO
ASSEMBLEIA DEUS MINISTERIO GUARA-01,COHAB,6,SUL,"Av. Chapada do Araripe, 43 - COHAB, Recife - PE, 54280-820, Brazil",-8.11983519870557,-34.9601405549357,COHAB
AV ALFREDO LISBOA-01,SANTO ANTONIO,1,CENTRO,"R. da Moeda, nº46 - Recife, PE, 50030-040, Brazil",-8.06447496945702,-34.8720588907599,SANTO ANTONIO
AV GUARARAPES CORREIOS-01,SANTO ANTONIO,1,CENTRO,"Av. Guararapes, 1 - Santo Antônio, Recife - PE, 50060-001, Brazil",-8.06265117430159,-34.8803188970346,SANTO ANTONIO
AV MARQUES DE OLINDA-01,SANTO ANTONIO,1,CENTRO,"Av. Marquês de Olinda, 11 - Recife, PE, 50030-000, Brazil",-8.06326762722778,-34.871644154191,SANTO ANTONIO
AV RIO BRANCO-01,SANTO ANTONIO,1,CENTRO,"Av. Rio Branco, 126 - Recife, PE, 50030-900, Brazil",-8.06268036279988,-34.8725317935405,SANTO ANTONIO
AV RIO BRANCO-02,SANTO ANTONIO,1,CENTRO,"Av. Rio Branco, 126 - Recife, PE, 50030-900, Brazil",-8.06268036279988,-34.8725317935406,SANTO ANTONIO
AV RIO BRANCO-03,SANTO ANTONIO,1,CENTRO,"Av. Rio Branco, 126 - Recife, PE, 50030-900, Brazil",-8.06268036279988,-34.8725317935408,SANTO ANTONIO
AV RIO BRANCO-04,SANTO ANTONIO,1,CENTRO,"R. do Bom Jesus, 20 - Recife, PE, 50030-170, Brazil",-8.06292467917682,-34.8717003126898,SANTO ANTONIO
BLOCO GALINHA NA VARA-01,BARRO,5,SUDESTE,"Tv. des Pedro Ribeiro Malta, 240 - Barro, Recife - PE, 51275-000, Brazil",-8.10776565487944,-34.9496541986468,BARRO
BOMBA DO HEMETERIO,BOMBA DO HEMETERIO,2,NORTE,"R. Bomba do Hemetério, 403 - Bomba do Hemetério, Recife - PE, 52111-070, Brazil",-8.02199761925098,-34.9001748220899,BOMBA DO HEMETERIO
CALCADA DO NAUTICO,AFLITOS,3,NOROESTE,"Avenida Cons, o - Av. Conselheiro Rosa e Silva, 1086 - Aflitos, Recife - PE, 52050-340, Brazil",-8.0415766,-34.8975023,AFLITOS
CAMPO DE SALINAS-01,AREIAS,5,SUDESTE,"R. Sen. Thomaz Lobo, 5218 - Areias, Recife - PE, 50860-390, Brazil",-8.09539631015151,-34.9231207351573,AREIAS
CAMPO DO 11-01,SANTO AMARO,1,CENTRO,"R. Guaraí, 137 - Santo Amaro, Recife - PE, 50110-045, Brazil",-8.04164199976146,-34.879012784855,SANTO AMARO
CAMPO DO 11-02,SANTO AMARO,1,CENTRO,"R. Guaraí, 67 - Santo Amaro, Recife - PE, 50110-045, Brazil",-8.04154904556488,-34.8789383535543,SANTO AMARO
CEMITERIO CASA AMARELA -01,CASA AMARELA,3,NOROESTE,"Largo de Casa Amarela, 10 - Casa Amarela, Recife - PE, 52070-340, Brazil",-8.02566260915291,-34.9183863401413,CASA AMARELA
CEMITERIO PQ DAS FLORES-01,CURADO,5,SUDESTE,"Av. Liberdade, 1284-1314 - Sancho, Recife - PE, Brasil - Curado, Recife - PE, 50920-683, Brazil",-8.08168576023712,-34.9611675739288,CURADO
CEMITERIO STO AMARO-01,SANTO AMARO,1,CENTRO,"R. do Pombal, 297 - Santo Amaro, Recife - PE, 50100-170, Brazil",-8.05060907273065,-34.8841881752014,SANTO AMARO
CEMITERIO STO AMARO-02,SANTO AMARO,1,CENTRO,"R. do Pombal, 297 - Santo Amaro, Recife - PE, 50100-170, Brazil",-8.05060907273065,-34.8841881752014,SANTO AMARO
CEMITERIO VARZEA-01,VARZEA,4,OESTE,"Av. Prof. Artur de Sá, sn - Cidade Universitária, Recife - PE, 50740-520, Brazil",-8.04573569596928,-34.952919781208,VARZEA
CMPZ. MIG. ARRAES (Prc da Inffância),CAXANGA,4,OESTE,"Av. Caxangá com R. Fausto Cardoso - Madalena - Madalena, Recife - PE, 50610-390, Brazil",-8.05457775714707,-34.9141125288355,CAXANGA
COHAB ESCORREGOU TA DENTRO,CORDEIRO,4,OESTE,"R. Odete Monteiro, 106 - Cordeiro, Recife - PE, 50711-440, Brazil",-8.04432858048747,-34.92316846861,CORDEIRO
COMPAZ PAULO FREIRE (IBURA)-01,IBURA,6,SUL,"Ladeira da Cohab, 56 - Ibura, Recife - PE, 51280-000, Brazil",-8.11851316803163,-34.9458732509264,IBURA
COMPAZ PAULO FREIRE (IBURA)-02,IBURA,6,SUL,"Ladeira da Cohab, 56 - Ibura, Recife - PE, 51280-000, Brazil",-8.1185450319675,-34.9458839797626,IBURA
COMPAZ PAULO FREIRE (IBURA)-03,IBURA,6,SUL,"Ladeira da Cohab, 28 - Ibura, Recife - PE, 51290-000, Brazil",-8.11868572785148,-34.9457322576722,IBURA
COMPAZ PAULO FREIRE (IBURA)-04,IBURA,6,SUL,"R. Galo de Campína, 43 - COHAB, Recife - PE, 51290-609, Brazil",-8.11862166666255,-34.9454487137056,IBURA
COMUNIDADE CHIE-01,IPSEP,6,SUL,"R. Macaé, 122 - Torrões, Recife - PE, 51350-140, Brazil",-8.10540771410873,-34.9215708525791,IPSEP
COMUNIDADE CHIE-02,IPSEP,6,SUL,"R. Macaé, 165 - Torrões, Recife - PE, 51350-140, Brazil",-8.10525390234982,-34.9213802696256,IPSEP
COMUNIDADE CHIE-03,IPSEP,6,SUL,"R. Macaé, 122b - Torrões, Recife - PE, 51350-140, Brazil",-8.10493312535162,-34.9214361828161,IPSEP
COMUNIDADE CHIE-04,IPSEP,6,SUL,"R. Blumenau, 648 - Ipsep, Recife - PE, 51350-190, Brazil",-8.10472260243975,-34.9223701982897,IPSEP
COMUNIDADE CHIE-05,IPSEP,6,SUL,"R. Rio Jaratuba, 25 - Ipsep, Recife - PE, 51350-150, Brazil",-8.10502000927669,-34.9225311308317,IPSEP
COMUNIDADE CHIE-06,IPSEP,6,SUL,"R. Rio Doce, 223 - Ipsep, Recife - PE, 51350-130, Brazil",-8.10470473780148,-34.9201782675372,IPSEP
COMUNIDADE PORTELINHA-01,IPSEP,6,SUL,"R. Macaé, 122b - Torrões, Recife - PE, 51350-140, Brazil",-8.10472185099995,-34.9212654580946,IPSEP
COMUNIDADE PORTELINHA-02,IPSEP,6,SUL,"R. Macaé, 117 - Torrões, Recife - PE, 51350-140, Brazil",-8.10484861562426,-34.921836729278,IPSEP
COMUNIDADE PORTELINHA-03,IPSEP,6,SUL,"R. Virgínia Heráclio, 739 - Ipsep, Recife - PE, 51350-250, Brazil",-8.10592147095195,-34.9234127867679,IPSEP
COMUNIDADE PORTELINHA-04,IPSEP,6,SUL,"R. Virgínia Heráclio, 739 - Ipsep, Recife - PE, 51350-250, Brazil",-8.10592147095195,-34.9234127867679,IPSEP
COMUNIDADE PORTELINHA-05,IPSEP,6,SUL,"R. Virgínia Heráclio, 739 - Ipsep, Recife - PE, 51350-250, Brazil",-8.10592147095195,-34.9234127867679,IPSEP
COMUNIDADE SETE DE MAIO,IMBIRIBEIRA,6,SUL,"Rua Sargto.Silvio Delmar Holhembch - Imbiribeira, Recife - PE, 51150-000, Brazil",-8.1036182,-34.9091862,IMBIRIBEIRA
CONJ HAB VIA MANGUE-01,BOA VIAGEM,6,SUL,"R. Jemil Asfora, 160 - Pina, Recife - PE, 51110-200, Brazil",-8.0876077,-34.8928378,BOA VIAGEM
CONJ HAB VIA MANGUE-02,BOA VIAGEM,6,SUL,"R. Amador Bueno, 18 - Pina, Recife - PE, 51110-310, Brazil",-8.0884771,-34.8966573,BOA VIAGEM
EMLURB SEDE-01,BOA VISTA,1,CENTRO,"Av. Governador Carlos de Lima Cavalcanti, 1 - Boa Vista, Recife - PE, 50070-110, Brazil",-8.05625884869958,-34.8953973301561,BOA VISTA
ESCOLA PROFISSIONAL DE AREIAS-01,AREIAS,5,SUDESTE,"R. Ipojuca, 257 - Areias, Recife - PE, 50780-010, Brazil",-8.09407540005368,-34.9359035578059,AREIAS
ESCOLA SOCIAL DA COMUNIDADE BEM-01,IMBIRIBEIRA,6,SUL,"R. B, 23 - Imbiribeira, Recife - PE, 51150-290, Brazil",-8.10458557003434,-34.9066710982661,IMBIRIBEIRA
EXPOSICAO DO CORDEIRO-01,CORDEIRO,4,OESTE,"Baobá - Av. Gov. Paulo Pessoa Guerra - Cordeiro, Recife - PE, 50711-490, Brazil",-8.0444751,-34.9253497,CORDEIRO
FORTE DO BRUM-01,SANTO ANTONIO,1,CENTRO,"Porto Digital do - Recife, PE, 50030-230, Brazil",-8.05374599241129,-34.8708103049242,SANTO ANTONIO
HABITACIONAL ENCANTA MOCA-01,PINA,6,SUL,"R. José Rodrigues, 85 - Pina, Recife - PE, 51011-480, Brazil",-8.09700161921519,-34.8891990491791,PINA
HABITACIONAL ENCANTA MOCA-02,PINA,6,SUL,"R. José Rodrigues, 160 - Pina, Recife - PE, 51011-400, Brazil",-8.09610366363759,-34.8901132631572,PINA
HABITACIONAL SERGIO LORETO-01,SAO JOSE,1,CENTRO,"Praça Sérgio Lorêto, 1044 - São José, Recife - PE, 50020-200, Brazil",-8.07181226608559,-34.885130163475,SAO JOSE
HABITACIONAL TRAVESSA DO GUSMAO-01,SAO JOSE,1,CENTRO,"Tv. do Gusmão, 91 - São José, Recife - PE, 50020-520, Brazil",-8.07235701995706,-34.8872913536394,SAO JOSE
HOSPITAL VETERINARIO DO RECIFE-01,CORDEIRO,4,OESTE,"Av. Prof. Estevão F. da Costa, 23 - Cordeiro, Recife - PE, 50620-450, Brazil",-8.04437368837036,-34.9201174644189,CORDEIRO
ILHA DE DEUS-01,IMBIRIBEIRA,6,SUL,"R. Vila Neto, 30 - Pina, Recife - PE, 51110-430, Brazil",-8.087505,-34.900726,IMBIRIBEIRA
JARDIM BOTANICO-01,CURADO,5,SUDESTE,"Av. Getúlio Vargas, 1251 - Curado - Curado, Recife - PE, 50950-000, Brazil",-8.07531971958836,-34.9655562574108,CURADO
LAGOA DO ARACA-01,IMBIRIBEIRA,6,SUL,"R. Eng. José Brandão Cavalcante, 770-778 - Imbiribeira, Recife - PE, 51170-130, Brazil",-8.09271158293552,-34.9158625900914,IMBIRIBEIRA
LARGO DA ENCRUZILHADA-01,ENCRUZILHADA,2,NORTE,"R. Dr. José Maria, 52 - Encruzilhada, Recife - PE, 52081-430, Brazil",-8.0371559,-34.8919026,ENCRUZILHADA
LUIS INACIO PESSOA DE MELO,ROSARINHO,2,NORTE,"R. Couto Magalhães, S/N - Rosarinho, Recife - PE, 52041-330, Brazil",-8.0306641,-34.8948969,ROSARINHO
MERCADO AFOGADOS-01,AFOGADOS,5,SUDESTE,"Mercado Público-Box 357 - Estr. dos Remédios, S/N - Afogados, Recife - PE, 50770-120, Brazil",-8.07808351698442,-34.9064205600521,AFOGADOS
MERCADO BOA VISTA-01,BOA VISTA,1,CENTRO,"R. da Santa Cruz, 140 - Boa Vista, Recife - PE, 50060-230, Brazil",-8.06302976677828,-34.8887334027861,BOA VISTA
MERCADO BOA VISTA-02,BOA VISTA,1,CENTRO,"R. da Santa Cruz, 140 - Boa Vista, Recife - PE, 50060-230, Brazil",-8.06302976677828,-34.8887334027861,BOA VISTA
MERCADO BOA VISTA-03,BOA VISTA,1,CENTRO,"R. da Santa Cruz, 140 - Boa Vista, Recife - PE, 50060-230, Brazil",-8.06302976677828,-34.8887334027862,BOA VISTA
MERCADO CASA AMARELA-01,CASA AMARELA,3,NOROESTE,"R. Padre Lemos, 91-147 - Casa Amarela, Recife - PE, 52070-240, Brazil",-8.025808817359,-34.9177188583731,CASA AMARELA
MERCADO CASA AMARELA-02,CASA AMARELA,3,NOROESTE,"R. Padre Lemos, 88 - Casa Amarela, Recife - PE, 52070-200, Brazil",-8.0258965539659,-34.9177300947022,CASA AMARELA
MERCADO CASA AMARELA-03,CASA AMARELA,3,NOROESTE,"R. Padre Lemos, 86 - Casa Amarela, Recife - PE, 52070-200, Brazil",-8.02595865355741,-34.9177041901101,CASA AMARELA
MERCADO CASA AMARELA-04,CASA AMARELA,3,NOROESTE,"R. Padre Lemos, 94 - Box 95-96 - Casa Amarela, Recife - PE, 52070-200, Brazil",-8.02594078661722,-34.9172373099013,CASA AMARELA
MERCADO CASA AMARELA-05,CASA AMARELA,3,NOROESTE,"R. Padre Lemos, 94 - Box 95-96 - Casa Amarela, Recife - PE, 52070-200, Brazil",-8.02584140174805,-34.9172666308806,CASA AMARELA
MERCADO CASA AMARELA-06,CASA AMARELA,3,NOROESTE,"Mercado Público de Casa Amarela - box 27 - R. Padre Lemos - Casa Amarela, Recife - PE, 52070-200, Brazil",-8.02572749995797,-34.9172418208212,CASA AMARELA
MERCADO CORDEIRO-01,CORDEIRO,4,OESTE,"Av. Gen. San Martin, 163 - Jiquiá, Recife - PE, 50630-060, Brazil",-8.0515331524673,-34.9216563633609,CORDEIRO
MERCADO CORDEIRO-02,CORDEIRO,4,OESTE,"Rua Honório Correia, 251 - Cordeiro, Recife - PE, 50630-050, Brazil",-8.05170666249303,-34.9217609624722,CORDEIRO
MERCADO CORDEIRO-03,CORDEIRO,4,OESTE,"Rua Honório Correia, 251 - Cordeiro, Recife - PE, 50630-050, Brazil",-8.05188689763484,-34.921822091823,CORDEIRO
MERCADO CORDEIRO-04,CORDEIRO,4,OESTE,"R. Nissin Bensoussan, 136 - Cordeiro, Recife - PE, 50630-030, Brazil",-8.05164863510342,-34.9214489644981,CORDEIRO
MERCADO CORDEIRO-05,CORDEIRO,4,OESTE,"Av. Gen. San Martin, S/n - Cordeiro, Recife - PE, 50630-030, Brazil",-8.05169555500272,-34.9214187453745,CORDEIRO
MERCADO DOS COELHOS-01,COELHOS,1,CENTRO,"R. Dr. José Mariano, S/N - Boa Vista, Recife - PE, 50060-290, Brazil",-8.06584949666541,-34.8878464263196,COELHOS
MERCADO ENCRUZILHADA-01,ENCRUZILHADA,2,NORTE,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112478,ENCRUZILHADA
MERCADO ENCRUZILHADA-02,ENCRUZILHADA,2,NORTE,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112478,ENCRUZILHADA
MERCADO ENCRUZILHADA-03,ENCRUZILHADA,2,NORTE,"Mercado da Encruzilhada - R. Dr. José Maria, s/n - box 220 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03662616550316,-34.8922432174038,ENCRUZILHADA
MERCADO ENCRUZILHADA-04,ENCRUZILHADA,2,NORTE,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112479,ENCRUZILHADA
MERCADO ENCRUZILHADA-05,ENCRUZILHADA,2,NORTE,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112479,ENCRUZILHADA
MERCADO ENCRUZILHADA-06,ENCRUZILHADA,2,NORTE,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112479,ENCRUZILHADA
MERCADO ENCRUZILHADA-07,ENCRUZILHADA,2,NORTE,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112479,ENCRUZILHADA
MERCADO ENCRUZILHADA-08,ENCRUZILHADA,2,NORTE,"R. Dr. José Maria, 616 - Encruzilhada, Recife - PE, 52041-015, Brazil",-8.03565480664902,-34.8974258112479,ENCRUZILHADA
MERCADO MADALENA-01,MADALENA,4,OESTE,"R. Real da Torre, 521 - Madalena, Recife - PE, 50610-000, Brazil",-8.05239831426946,-34.9086483451154,MADALENA
MERCADO MADALENA-02,MADALENA,4,OESTE,"Rua Real da Torre, Mercado da Madalena - Box 61 a 66 - Madalena - Madalena, Recife - PE, 50610-000, Brazil",-8.05222085473404,-34.9085671904131,MADALENA
MERCADO MADALENA-03,MADALENA,4,OESTE,"R. Dr. João Coimbra, 1 - Madalena, Recife - PE, 50610-310, Brazil",-8.05223134230499,-34.9087551984114,MADALENA
MERCADO MADALENA-04,MADALENA,4,OESTE,"R. Real da Torre, 521 - Madalena, Recife - PE, 50610-000, Brazil",-8.05213564320988,-34.9085592464132,MADALENA
MERCADO MADALENA-05,MADALENA,4,OESTE,"Rua Real Torre - s/n bx 34/35 - Madalena, Recife - PE, 50610-000, Brazil",-8.05255514592487,-34.9088161024108,MADALENA
MERCADO MADALENA-06,MADALENA,4,OESTE,"R. Real da Torre, 521 - Madalena, Recife - PE, 50610-000, Brazil",-8.05213171036987,-34.9085393864134,MADALENA
MERCADO MADALENA-07,MADALENA,4,OESTE,"R. Real da Torre, 521 - Madalena, Recife - PE, 50610-000, Brazil",-8.05263401194334,-34.9086196872925,MADALENA
MERCADO MADALENA-08,MADALENA,4,OESTE,"Rua Real da Torre, Mercado da Madalena - Box 61 a 66 - Madalena - Madalena, Recife - PE, 50610-000, Brazil",-8.05225523542391,-34.9085292325091,MADALENA
MERCADO SANTA RITA-01,SAO JOSE,1,CENTRO,"Cais Santa Rita, 626 - São José, Recife - PE, 50020-705, Brazil",-8.07096773205401,-34.8769407877391,SAO JOSE
MERCADO SANTA RITA-02,SAO JOSE,1,CENTRO,"Cais Santa Rita, 626 - São José, Recife - PE, 50020-705, Brazil",-8.07096773205401,-34.8769407877391,SAO JOSE
MERCADO SANTA RITA-03,SAO JOSE,1,CENTRO,"Cais Santa Rita, 626 - São José, Recife - PE, 50020-705, Brazil",-8.07096773205401,-34.8769407877391,SAO JOSE
MERCADO SANTA RITA-04,SAO JOSE,1,CENTRO,"Cais Santa Rita, 626 - São José, Recife - PE, 50020-705, Brazil",-8.07096773205401,-34.8769407877391,SAO JOSE
MERCADO SANTA RITA-05,SAO JOSE,1,CENTRO,"Cais Santa Rita, 626 - São José, Recife - PE, 50020-705, Brazil",-8.07096773205401,-34.8769407877391,SAO JOSE
MERCADO SAO JOSE-01,SAO JOSE,1,CENTRO,"Praça Dom Vital, s/n - bx 73/74 - São José, Recife - PE, 50020-280, Brazil",-8.06858846373088,-34.8780178180765,SAO JOSE
MERCADO SAO JOSE-02,SAO JOSE,1,CENTRO,"R. do Porão, 166 - São José, Recife - PE, 50020-610, Brazil",-8.06806527006992,-34.8776666876626,SAO JOSE
MERCADO SAO JOSE-03,SAO JOSE,1,CENTRO,"Praça Dom Vital, s/n - bx 73/74 - São José, Recife - PE, 50020-280, Brazil",-8.06858846373088,-34.8780178180765,SAO JOSE
MERCADO SAO JOSE-04,SAO JOSE,1,CENTRO,"R. da Praia, 470 - São José, Recife - PE, 50020-550, Brazil",-8.06878317369197,-34.8774747381467,SAO JOSE
MERCADO SAO JOSE-05,SAO JOSE,1,CENTRO,"R. da Praia, 248 - São José, Recife - PE, 50020-550, Brazil",-8.06857044074449,-34.8773734220724,SAO JOSE
MERCADO SAO JOSE-06,SAO JOSE,1,CENTRO,"Praça Dom Vital, 193 - São José, Recife - PE, 50020-906, Brazil",-8.06843553686611,-34.8773175235486,SAO JOSE
MERCADO SAO JOSE-07,SAO JOSE,1,CENTRO,"Praça Dom Vital, 346 - São José, Recife - PE, 50020-280, Brazil",-8.06827641941324,-34.8776511678623,SAO JOSE
ORLA BOA VIAGEM - 1 JARDIM-01,BOA VIAGEM,6,SUL,"Av. Boa Viagem, 3196 - Boa Viagem, Recife - PE, 51020-001, Brazil",-8.10499602183443,-34.886986964158,BOA VIAGEM
ORLA BOA VIAGEM - 2 JARDIM-01,BOA VIAGEM,6,SUL,"Terceiro Jardim da Boa Viagem, Terceiro Jardim de Boa Viagem - 34 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.10821400924063,-34.888495605755,BOA VIAGEM
ORLA BOA VIAGEM - 3 JARDIM-01,BOA VIAGEM,6,SUL,"Terceiro Jardim da Boa Viagem, Terceiro Jardim de Boa Viagem - 34 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.10821966055982,-34.8884953341302,BOA VIAGEM
ORLA BOA VIAGEM - QUIOSQUE 16-01,BOA VIAGEM,6,SUL,"Av. Boa Viagem, 16 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.11376211486535,-34.8909100073467,BOA VIAGEM
ORLA BOA VIAGEM - QUIOSQUE 18-01,BOA VIAGEM,6,SUL,"PE-009, 18 - Boa Viagem, Recife - PE, 51020-000, Brazil",-8.115503540914,-34.8920970516267,BOA VIAGEM
ORLA BOA VIAGEM - QUIOSQUE 20-01,BOA VIAGEM,6,SUL,"Av. Boa Viagem, 20 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.11683648231502,-34.8928982670027,BOA VIAGEM
ORLA BOA VIAGEM - QUIOSQUE 22-01,BOA VIAGEM,6,SUL,"Av. Boa Viagem, 22 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.11838650862226,-34.8937715507278,BOA VIAGEM
ORLA BOA VIAGEM - QUIOSQUE 24-01,BOA VIAGEM,6,SUL,"Av. Boa Viagem, 3478 - Boa Viagem, Recife - PE, 51020-001, Brazil",-8.12013242687217,-34.8950420789902,BOA VIAGEM
ORLA BOA VIAGEM - QUIOSQUE 26-01,BOA VIAGEM,6,SUL,"PE-009, 3672 - Boa Viagem, Recife - PE, 51021-280, Brazil",-8.12183794643355,-34.895767907012,BOA VIAGEM
ORLA BOA VIAGEM - QUIOSQUE 28-01,BOA VIAGEM,6,SUL,"PE-009, 28 - Boa Viagem, Recife - PE, 51030-000, Brazil",-8.12327185712116,-34.8964007002856,BOA VIAGEM
ORLA BOA VIAGEM - QUIOSQUE 30-01,BOA VIAGEM,6,SUL,"Av. Boa Viagem, 30 - Boa Viagem, Recife - PE, 51011-000, Brazil",-8.12503692143915,-34.897062153149,BOA VIAGEM
